Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   121  fs  0.16924 -0.08222 -0.09022 -0.00169  0.21671  0.06823 -0.02092  0.10718 -0.10734 -0.14556
   131  fs -0.05913 -0.01879 -0.08059  0.06509  0.06434  0.19150 -0.08410  0.14186 -0.15121 -0.14219
   141  fs  0.04793 -0.08911 -0.21710  0.06094 -0.16834 -0.00327 -0.10379  0.31622  0.03791  0.01819
   151  fs  0.19390 -0.00881 -0.28061 -0.14361 -0.08267 -0.01659 -0.13914  0.14880 -0.03907 -0.08535
   161  fs  0.23760  0.03019  0.00981  0.16069 -0.17158  0.06173 -0.05266  0.06015 -0.29554  0.08045
   171  fs -0.03700  0.04507 -0.23030 -0.02822 -0.07891  0.00731 -0.16863  0.11417 -0.10735  0.03427
   181  fs -0.04805 -0.00618 -0.08305 -0.12883 -0.07761  0.01341 -0.07450  0.14941 -0.25524 -0.06262
   191  fs  0.03996  0.05725  0.11599 -0.03443 -0.23375  0.09108 -0.01074  0.07607 -0.17771 -0.17003
   201  fs  0.01043 -0.03122 -0.01352 -0.11826 -0.13541  0.03358 -0.11041 -0.14862 -0.30160 -0.22240

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs -4.29233  2.21996  1.73209 -0.31400 -1.51942  1.14852 -1.76986  2.90545 -0.86359  1.37130
    11  fs -0.05224  0.11524  0.15096 -0.04907 -0.05697  0.10696 -0.09381 -0.05591 -0.06934  0.02959
    21  fs  0.02339 -0.17697 -0.14508  0.00131 -0.09515  0.05774  0.15293  0.09714  0.14072 -0.07988
    31  fs  0.05733 -0.29700 -0.17912  0.10612  0.28400 -0.12242  0.11572  0.05975  0.01887  0.02816
    41  fs -0.03361  0.05697  0.03617 -0.08614  0.02570  0.03074 -0.10740 -0.10493  0.05440  0.09051
    51  fs -0.03795  0.09008  0.26812  0.02939  0.09913  0.18343  0.04868 -0.10731 -0.16721 -0.08576
    61  fs -0.10243 -0.15354 -0.02711  0.14837 -0.04115  0.21277 -0.00909  0.18109 -0.03524  0.04124
    71  fs -0.17972  0.30119  0.20364 -0.01125  0.00847  0.31235  0.11846  0.09466  0.02684 -0.14611
    81  fs -0.11871  0.11017  0.28299  0.20504  0.04124  0.40074 -0.10660  0.01329 -0.01452 -0.24970
    91  fs -0.01064  0.11227  0.19852  0.22124  0.01274  0.36659  0.15697 -0.02413  0.07317  0.00929
   101  fs -0.10801 -0.06452  0.16235 -0.00620  0.11868  0.29912  0.13647 -0.12512 -0.01845  0.24683
   111  fs -0.06054  0.41709  0.18546  0.17783  0.02115  0.13580  0.22831  0.02017  0.20901  0.16131
   121  fs -0.23882  0.44658  0.42754  0.07845  0.15495  0.00529 -0.01313  0.06395  0.10075  0.02373
   131  fs  0.06081  0.19414 -0.02513  0.17562 -0.08925  0.05046 -0.03929 -0.11740  0.25028 -0.19604
   141  fs  0.04405  0.14691 -0.08975  0.08035 -0.07101  0.25768 -0.05829 -0.07257  0.11271 -0.07974
   151  fs -0.33986  0.23233  0.21564 -0.07837  0.14937  0.15207 -0.07999 -0.09271  0.06975  0.07363
   161  fs -0.05989  0.06739 -0.01801 -0.11579 -0.02518  0.29780  0.05584  0.12142  0.04808  0.01855
   171  fs -0.15315  0.08445  0.19039 -0.00578  0.01246  0.28683  0.01691  0.11331  0.03763  0.12439
   181  fs -0.19695  0.11294  0.19736 -0.02005 -0.04403  0.16628  0.00543  0.03418  0.08694  0.16330
   191  fs -0.27560  0.23719  0.10234 -0.18085 -0.00772 -0.00016 -0.08875 -0.06483 -0.05823  0.10286
   201  fs -0.02146  0.21552  0.11567 -0.12816 -0.00899 -0.05577 -0.05370 -0.16153 -0.00416  0.19148

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs -0.31881 -2.12231 -3.86086  2.60993 -4.08208  1.17572  2.11641  2.10051  2.24731 -2.48276
    11  fs -0.01721  0.02084 -0.07749  0.07415 -0.02738 -0.01507  0.06073 -0.00592 -0.15618  0.06172
    21  fs -0.11990 -0.13021  0.01818 -0.13703  0.03510  0.06114 -0.01094 -0.04179 -0.06518  0.00332
    31  fs  0.02065  0.03420 -0.03168  0.01560  0.00313 -0.07268 -0.05533 -0.03497 -0.00517  0.04190
    41  fs  0.14772  0.14215  0.03041  0.16712  0.05498  0.13406 -0.04402 -0.00537  0.09418  0.25272
    51  fs  0.04183 -0.09146  0.10315 -0.12878  0.12995 -0.00975 -0.03951 -0.01577 -0.01338 -0.24625
    61  fs -0.25338 -0.05389  0.01148 -0.12649  0.18284  0.01405  0.10714 -0.17460 -0.07656 -0.12470
    71  fs  0.03859  0.02944  0.12879  0.00281 -0.07448  0.14639  0.11916  0.06716 -0.14387  0.16031
    81  fs -0.01111  0.20189 -0.06799 -0.03452  0.06297  0.23031 -0.26936  0.20193 -0.06103  0.05983
    91  fs -0.13018  0.05591  0.02552  0.05208 -0.15175  0.13263 -0.05860 -0.00223  0.00278  0.07887
   101  fs  0.12224  0.30886  0.13200  0.10363 -0.15314  0.41000 -0.18845  0.00562 -0.02659  0.02414
   111  fs  0.13140  0.20709 -0.04028  0.27203 -0.26209  0.18664 -0.07050  0.01913 -0.31299  0.21905
   121  fs  0.01242  0.23013  0.22613  0.20562 -0.24792  0.23832 -0.18339 -0.00888 -0.13740  0.08631
   131  fs  0.12203 -0.05509 -0.28033  0.10860 -0.59087  0.31140 -0.16296  0.05032 -0.01793  0.23674
   141  fs  0.03588 -0.09035 -0.18620  0.06197 -0.36111  0.32385  0.06579  0.03181  0.02945  0.19532
   151  fs -0.07156  0.08626 -0.12792  0.19192 -0.11454  0.17231 -0.16797 -0.08517 -0.11197  0.09266
   161  fs  0.00735  0.21469 -0.31536  0.15342 -0.16838  0.22020  0.02954  0.01053  0.16266  0.04206
   171  fs  0.00539  0.30688 -0.11845  0.08799 -0.08792  0.08993 -0.15578 -0.06462  0.02934 -0.00047
   181  fs -0.01101  0.34184 -0.16160  0.00997 -0.08039  0.16192 -0.13775 -0.06166  0.00972 -0.03268
   191  fs  0.21179  0.27846 -0.07912  0.23322 -0.13099  0.30604 -0.02948 -0.00558  0.06147 -0.04290
   201  fs  0.19396  0.27042 -0.18597  0.06208 -0.18358  0.55748 -0.12542  0.14167 -0.13170  0.05711

 Mode Num    31       32       33       34       35       36       37       38       39       40   
     1  fs -2.85339  1.38088  1.24114  0.00242 -0.59779 -0.24405  0.14309  0.52043  0.45662  0.11542
    11  fs  0.01201 -0.04851 -0.12268 -0.03759  0.05242  0.05905 -0.05200  0.11794 -0.05689  0.00821
    21  fs  0.06058  0.01958 -0.18913 -0.04212 -0.05256 -0.10339  0.03573  0.03352 -0.01944  0.01526
    31  fs  0.17406 -0.06793 -0.06534  0.03612  0.10654  0.02658  0.04076 -0.03454 -0.16946 -0.02822
    41  fs  0.00472 -0.04549 -0.00211  0.03853 -0.02531  0.16521  0.00261 -0.18787  0.05597  0.04271
    51  fs -0.10408 -0.15399 -0.17061  0.02887  0.02599 -0.05086 -0.12050 -0.15212  0.08618  0.06499
    61  fs -0.01608 -0.14577  0.04771 -0.04365  0.01738 -0.05961 -0.13618  0.04232 -0.02283 -0.05729
    71  fs -0.05555 -0.06953 -0.13965  0.02138  0.00403  0.09159  0.00350  0.05636  0.11280 -0.01930
    81  fs -0.11320  0.01276  0.11420  0.08057  0.06460  0.30439 -0.18125 -0.16193 -0.01537 -0.00305
    91  fs  0.09478 -0.32957  0.06431 -0.08401  0.24479  0.15107 -0.07185  0.13030 -0.13105 -0.00887
   101  fs  0.06528 -0.18343  0.07759 -0.01280  0.23183  0.08994  0.02786  0.04405  0.05808  0.03346
   111  fs  0.00116  0.05111 -0.01967 -0.08543 -0.06689 -0.16774  0.09003  0.17132 -0.00696  0.04535
   121  fs -0.07335  0.02312  0.10223 -0.12679  0.05826  0.05866  0.01904  0.05638 -0.05942  0.20336
   131  fs -0.19514  0.03174 -0.01806 -0.21970 -0.13730  0.01439  0.03536  0.16119  0.05742  0.01819
   141  fs -0.04774  0.04587  0.11131 -0.05688 -0.10885 -0.11519  0.00833 -0.01349 -0.07312 -0.18162
   151  fs  0.13095  0.01246 -0.08516  0.00543 -0.11280  0.03728 -0.18942  0.09420  0.07349  0.00586
   161  fs  0.01048 -0.01297  0.09781  0.04270  0.01282  0.03354 -0.03892 -0.11881 -0.04057 -0.12797
   171  fs  0.11519 -0.17358 -0.04051 -0.08335  0.14792 -0.05187 -0.09660  0.14090 -0.08508 -0.18560
   181  fs  0.06376 -0.06000  0.07483 -0.12381  0.09128  0.08013  0.05013  0.13571 -0.14327  0.02238
   191  fs  0.04473  0.08544  0.11168 -0.03608 -0.07532  0.20385 -0.00731 -0.03729  0.16875  0.11706
   201  fs  0.02273  0.07484 -0.01027  0.15639  0.05296  0.11094 -0.02214 -0.07555 -0.12212 -0.00310

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs  0.65403 -1.43818  1.39653 -1.18816  0.10282  0.22752  0.03623 -0.80637  0.23428  0.23099
    11  fs  0.00685 -0.00127 -0.04603 -0.04404  0.07925 -0.01598  0.04750  0.00402 -0.02049 -0.01147
    21  fs  0.07186  0.05687 -0.07749 -0.07499  0.01356  0.05187 -0.03497  0.00138  0.08630  0.07370
    31  fs -0.01561  0.00168 -0.05971  0.04801 -0.07559  0.04610  0.02092 -0.00672 -0.07664 -0.07884
    41  fs -0.01110 -0.04065 -0.16552  0.17951  0.03154  0.03327  0.06090  0.23101 -0.03354  0.07116
    51  fs  0.04345 -0.01108  0.04473  0.12698 -0.15464 -0.00567 -0.04321 -0.03174 -0.00407  0.02312
    61  fs -0.03114  0.11433 -0.08938  0.13241 -0.01214 -0.05004  0.08672 -0.16320  0.10331 -0.15433
    71  fs -0.08754  0.22728  0.07645  0.10443  0.07343  0.08173 -0.03618 -0.02783 -0.02024 -0.10773
    81  fs -0.07473 -0.01715 -0.02254  0.03797  0.12031  0.06910  0.00307 -0.00455  0.04304 -0.03125
    91  fs -0.03682 -0.07318 -0.15727  0.01603 -0.00754  0.02400 -0.10375  0.02775 -0.17598  0.08523
   101  fs -0.07613  0.11834  0.14664  0.15223 -0.03217  0.17921 -0.04351  0.09892  0.25105 -0.29831
   111  fs  0.10895  0.01156  0.13533 -0.21311 -0.02255 -0.00866 -0.04264  0.15740  0.01697 -0.11591
   121  fs  0.11046  0.04313  0.02373 -0.08738  0.03836 -0.17145 -0.03237  0.07359  0.09610  0.28158
   131  fs  0.16880 -0.14426  0.07100  0.13367 -0.01591 -0.14640 -0.04794  0.08148  0.06362  0.05241
   141  fs  0.13853 -0.15460  0.05605  0.02086  0.10175 -0.01057 -0.07216 -0.04440  0.01746 -0.00920
   151  fs  0.01502 -0.05709  0.03121 -0.19940 -0.01624 -0.01367 -0.07079  0.24772 -0.12986  0.12284
   161  fs  0.03069 -0.18862  0.01512  0.00427  0.13629  0.15467 -0.15930  0.03529  0.03790 -0.14272
   171  fs  0.20134  0.06360  0.05243 -0.14763  0.04327  0.10381  0.10684 -0.04279  0.13288  0.00578
   181  fs  0.08388 -0.04259 -0.03300  0.00878 -0.00298  0.02849 -0.08261  0.13726  0.05247 -0.08441
   191  fs  0.04153 -0.11792 -0.08735  0.28436  0.08014  0.05321 -0.08065 -0.02445  0.07449 -0.09752
   201  fs -0.02379  0.03748 -0.02845 -0.02611  0.05958 -0.06034  0.04503  0.30529  0.09887  0.06315

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs  0.42722  0.77296 -0.25242 -0.17192 -0.81117 -0.10367  0.15605 -0.06035  0.00420 -0.07070
    11  fs -0.06903 -0.06974 -0.05688 -0.08230 -0.00631  0.03521 -0.03128 -0.03544  0.05557  0.10099
    21  fs -0.03355 -0.01032  0.18735  0.08554  0.13455  0.05215  0.13424  0.03501 -0.05824 -0.01980
    31  fs  0.01773 -0.00028 -0.15072 -0.05388 -0.10955 -0.16687 -0.08293  0.06235 -0.07270 -0.00355
    41  fs  0.04319 -0.06584  0.14936  0.07407  0.14150 -0.04082  0.04270  0.02926 -0.04969 -0.03600
    51  fs  0.02365 -0.14617 -0.11489 -0.05344  0.05747 -0.05526  0.02410  0.06221 -0.04313 -0.02149
    61  fs -0.01259  0.16247  0.05039  0.12951  0.02468 -0.00419 -0.07486 -0.11440 -0.06014  0.05305
    71  fs  0.03211 -0.00077 -0.20103 -0.06479  0.07297 -0.09913 -0.05129 -0.01984 -0.06201 -0.11777
    81  fs  0.13845  0.10577  0.11653  0.09633 -0.05336 -0.09400  0.07386  0.04814 -0.01261 -0.01319
    91  fs -0.05016 -0.05026 -0.03175 -0.08745 -0.03908  0.05808  0.05899  0.00286 -0.04087  0.05423
   101  fs -0.03448  0.15807  0.00984  0.10234  0.06641 -0.08422 -0.07116 -0.14119 -0.12075 -0.02368
   111  fs -0.06928 -0.11044  0.05696  0.05617  0.05476  0.02972  0.01351 -0.01476 -0.18053  0.00742
   121  fs  0.08091 -0.07786  0.15115 -0.16795 -0.15278  0.08120 -0.06526 -0.00554  0.05702  0.06032
   131  fs -0.08609  0.03657 -0.08902  0.14687 -0.01215  0.12669  0.05045 -0.01816  0.05600 -0.06270
   141  fs -0.04468  0.12107  0.11569 -0.10411 -0.12192  0.04001  0.03294 -0.08619  0.03595  0.00819
   151  fs -0.03232 -0.25390  0.09554  0.00906  0.16136  0.16600 -0.01139 -0.02190  0.25109  0.06447
   161  fs -0.03690  0.23940 -0.10627  0.04384 -0.05282  0.04423  0.03187 -0.22136  0.01478 -0.03627
   171  fs -0.08794  0.11998  0.02942  0.11323 -0.00045 -0.03977 -0.07975 -0.11082 -0.07509  0.03545
   181  fs  0.05557  0.08601 -0.01319 -0.06324 -0.03594  0.03724 -0.05916 -0.06486 -0.01144  0.03499
   191  fs  0.04086 -0.14016  0.01941 -0.00452  0.07317 -0.02628  0.05285  0.02747  0.05310  0.05333
   201  fs -0.10242  0.00625  0.01763 -0.11406  0.02519  0.09144 -0.05883 -0.02038  0.10585  0.08961

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs  0.31655 -0.05426 -0.02057  0.14511  0.13293  0.05208 -0.06616  0.04971 -0.16159  0.04052
    11  fs -0.00496 -0.00563 -0.03163 -0.10571  0.23517 -0.01103  0.03807  0.08351  0.09317 -0.01091
    21  fs  0.03746  0.03857 -0.05415 -0.01792 -0.11381 -0.06933 -0.00818  0.05341  0.02506  0.00889
    31  fs -0.00338 -0.00245  0.00688  0.09666 -0.08218  0.08490  0.04609  0.00191  0.07547 -0.11288
    41  fs -0.01648 -0.06322 -0.02611 -0.08334  0.19591 -0.01653  0.00993 -0.04023  0.06057 -0.00414
    51  fs  0.06297  0.03246  0.04115 -0.01927 -0.07612 -0.09345 -0.05831 -0.01810  0.03963  0.01994
    61  fs  0.08604 -0.03110 -0.04467 -0.19264  0.13290  0.07655 -0.14923  0.00863  0.07730 -0.09129
    71  fs  0.12425 -0.08316 -0.03230  0.10111 -0.07986 -0.07320 -0.06703  0.05809 -0.08194  0.04374
    81  fs  0.01173 -0.00126 -0.03522 -0.06269 -0.03623  0.08685  0.04766 -0.02164  0.09387 -0.02016
    91  fs  0.01962  0.08591  0.10276 -0.12764  0.05947 -0.03243  0.14954  0.00486  0.07721  0.02944
   101  fs -0.08483 -0.05724 -0.14499 -0.11512  0.26180  0.10518 -0.03910  0.06012  0.17597  0.03647
   111  fs -0.08819 -0.03445  0.04142  0.09345 -0.30654 -0.14817 -0.12049 -0.04923 -0.01117 -0.02688
   121  fs -0.09566 -0.08641  0.09769  0.16000  0.11725 -0.01744  0.00779  0.01977  0.06731  0.11339
   131  fs -0.09689 -0.04744  0.15202 -0.18383  0.12497  0.16825  0.16619 -0.04476 -0.13677  0.03691
   141  fs  0.01317 -0.02975 -0.04423  0.17740 -0.04220  0.21571 -0.11369 -0.02195 -0.02852 -0.11511
   151  fs -0.13352 -0.09323  0.13796 -0.02932 -0.00699 -0.12968  0.03450 -0.02931 -0.06825 -0.06602
   161  fs  0.11169  0.21045 -0.20123  0.09000 -0.19474 -0.14189  0.06739 -0.12933 -0.03069  0.16724
   171  fs -0.13081 -0.08991  0.04724 -0.15847 -0.10497 -0.00078 -0.06801  0.03580  0.01516  0.11075
   181  fs -0.00200 -0.04126 -0.01169 -0.08907 -0.08486  0.13597  0.17664 -0.04296  0.09332 -0.02115
   191  fs -0.09140  0.13942  0.03866 -0.12670 -0.12291  0.16907  0.13889 -0.06986 -0.17301 -0.07627
   201  fs -0.13750  0.01994  0.13658  0.15361 -0.10310 -0.00980 -0.20959  0.13550  0.00847 -0.07060

 Mode Num    71       72       73       74       75       76       77       78       79       80   
     1  fs  0.10933  0.11485 -0.08357 -0.07783  0.30959 -0.58512 -0.57402 -0.53270  0.55080  0.62357
    11  fs -0.02613 -0.04892 -0.01312  0.06764 -0.02027  0.08376  0.04164 -0.02236 -0.04097  0.01419
    21  fs -0.11858 -0.01994  0.04968 -0.04533  0.00831 -0.09009  0.03272 -0.01032 -0.07469 -0.07810
    31  fs  0.07601  0.04309  0.01769 -0.09372 -0.00026  0.04736 -0.11238  0.02659 -0.22133  0.00690
    41  fs -0.02154  0.00440 -0.06998  0.02830  0.00677  0.04293  0.07442 -0.02052  0.04308  0.06030
    51  fs -0.12043 -0.01631 -0.12443  0.08901  0.00408 -0.02774 -0.06001  0.03119 -0.11013  0.00447
    61  fs  0.01227  0.12776  0.07434  0.04600 -0.03168  0.04903  0.10635 -0.03647  0.15812  0.08572
    71  fs -0.03505 -0.03516 -0.13864 -0.02740  0.07168  0.10014  0.04189  0.01279  0.08187 -0.06719
    81  fs -0.00267  0.00510 -0.09534 -0.05824  0.03945  0.03597  0.17711 -0.10933  0.04541 -0.00659
    91  fs  0.15865 -0.08770  0.19611  0.03893 -0.01660 -0.05212  0.11314  0.03229 -0.07954 -0.19750
   101  fs -0.14220  0.20234 -0.05902  0.07269 -0.02004  0.02531 -0.00709 -0.02004  0.18539  0.00664
   111  fs -0.01708 -0.12892 -0.00386 -0.01491 -0.05310  0.22983  0.02228  0.03487  0.06264 -0.06426
   121  fs -0.00426  0.08875  0.15026  0.07506 -0.03224  0.09720 -0.04340  0.03994 -0.00102 -0.02617
   131  fs  0.01784 -0.08430 -0.07235 -0.22437  0.01092 -0.19317  0.28538 -0.03663 -0.14443 -0.01061
   141  fs -0.04829  0.09864 -0.03556  0.15400  0.03114 -0.05166 -0.08933 -0.00094  0.02826  0.12737
   151  fs  0.03887 -0.03241 -0.00072 -0.03135 -0.02611  0.07796 -0.02320  0.11441 -0.16260  0.12190
   161  fs  0.03856 -0.05229 -0.12004  0.02862  0.01363  0.01454 -0.01938  0.02422 -0.07577 -0.03766
   171  fs  0.00642  0.10087  0.02330  0.07573 -0.00468 -0.01308  0.18416  0.02676  0.04505 -0.08627
   181  fs  0.01198  0.04034 -0.04906 -0.00008  0.01495 -0.06889  0.20513  0.14479 -0.01409  0.06550
   191  fs  0.06449  0.06095 -0.02322  0.00457 -0.02490 -0.03657 -0.01288  0.06814 -0.03626  0.01694
   201  fs -0.00049  0.12786  0.03428 -0.04554 -0.02203  0.11317  0.04675 -0.02157 -0.05385 -0.05455

 Mode Num    81       82       83       84       85       86       87       88       89       90   
     1  fs  0.57244  0.47761 -0.53059  0.48842  0.51723  0.15176 -0.81186 -0.49603  0.49629 -0.09802
    11  fs  0.06804 -0.01271 -0.02559  0.00054  0.02455  0.02969  0.02901  0.06274 -0.07630 -0.01893
    21  fs -0.08986 -0.03723 -0.00314 -0.00286 -0.12925  0.02521  0.03066 -0.06556  0.03304 -0.01610
    31  fs -0.16004 -0.11190  0.02140 -0.03714  0.02597 -0.04900 -0.00161  0.00739  0.01287  0.00316
    41  fs  0.06446  0.20978 -0.00117  0.07209 -0.07463  0.02955  0.09400 -0.02944 -0.08459  0.02647
    51  fs -0.03583 -0.07874  0.00540 -0.01018 -0.10440  0.10081  0.19269  0.08901 -0.12457  0.06268
    61  fs  0.02768  0.10451  0.01035  0.10445  0.14006 -0.06191 -0.15027 -0.09604 -0.00876  0.04144
    71  fs -0.03630  0.11770  0.14039 -0.15936  0.03587  0.01271 -0.00719 -0.07238  0.00403  0.04145
    81  fs  0.03055 -0.13877 -0.04997 -0.02045  0.03195  0.05435  0.25787 -0.13098  0.22532  0.15402
    91  fs  0.02730  0.06287 -0.20047 -0.08286  0.06575  0.06553 -0.00775  0.00791  0.02915 -0.15144
   101  fs  0.08249 -0.08105 -0.00536  0.10317 -0.01339 -0.06902 -0.05541  0.04078 -0.11170  0.00759
   111  fs  0.02227  0.00311  0.18949 -0.02207 -0.00132  0.00592  0.09298  0.06427  0.04274  0.11202
   121  fs  0.02108 -0.09761  0.04915  0.02687  0.04809 -0.05914 -0.01259 -0.06907  0.21327 -0.02510
   131  fs  0.01889  0.09853  0.00787 -0.04375  0.09782  0.18600 -0.00367  0.11488 -0.10659 -0.12340
   141  fs -0.01910  0.03756  0.06762  0.03758 -0.00854  0.03635  0.16122 -0.04696  0.01352 -0.10785
   151  fs -0.15072 -0.03032 -0.04210  0.01402 -0.01709 -0.20649 -0.32744  0.10660 -0.04236 -0.06722
   161  fs -0.00392  0.11610 -0.18661 -0.01468 -0.03009  0.16090  0.11415  0.00140 -0.07286  0.05725
   171  fs -0.06262  0.06381 -0.06174  0.08496  0.03682  0.03483 -0.04226  0.05277  0.02818  0.26837
   181  fs -0.03115  0.00104  0.02652 -0.02308 -0.03180  0.21036  0.01733  0.09376  0.23651 -0.13368
   191  fs  0.01889 -0.00878  0.07372  0.02525 -0.05151  0.06575 -0.02075  0.02105 -0.01628 -0.06882
   201  fs -0.03203  0.07421 -0.03267 -0.03642  0.02562 -0.18190  0.00556  0.04098 -0.22615  0.04401

 Mode Num    91       92       93       94       95       96   
     1  fs  0.43299 -0.40824  0.54275 -0.41153 -0.51181 -0.47528
    11  fs -0.00577 -0.01077 -0.07686 -0.02222 -0.06409 -0.05569
    21  fs  0.00643  0.05269 -0.00232 -0.06615  0.03403 -0.10319
    31  fs -0.01418  0.11759 -0.07049  0.00274 -0.01142 -0.01747
    41  fs  0.02675 -0.01074  0.00059  0.12673  0.15454  0.00287
    51  fs  0.07211 -0.06137 -0.06027 -0.11508 -0.04861  0.07720
    61  fs -0.08921  0.19740  0.02529 -0.01656 -0.11180  0.01250
    71  fs -0.04217  0.01680 -0.16773 -0.00692 -0.06289  0.03239
    81  fs  0.13074 -0.13927  0.04625 -0.00460 -0.02286 -0.03961
    91  fs  0.10255 -0.01271 -0.05112  0.00942 -0.02559  0.01836
   101  fs -0.02389 -0.02502 -0.00808 -0.08913  0.09571 -0.01171
   111  fs  0.11990 -0.00747 -0.07656 -0.03191  0.19934 -0.12139
   121  fs -0.13082  0.18554 -0.00800  0.00506 -0.04992 -0.11991
   131  fs -0.04428  0.03971  0.10106  0.01647 -0.01461  0.13926
   141  fs  0.00341 -0.17591  0.01977  0.03393 -0.02344  0.11397
   151  fs  0.04697 -0.08263  0.04943 -0.00143 -0.05700  0.02828
   161  fs -0.07754 -0.03379  0.04720  0.02836  0.02533  0.04742
   171  fs -0.17488  0.04879  0.11190  0.14148 -0.04810  0.08806
   181  fs -0.11670  0.27057 -0.16771 -0.00834  0.15151 -0.07650
   191  fs  0.05763  0.10448  0.04196 -0.04002 -0.02780 -0.07396
   201  fs  0.11787 -0.10962 -0.07426 -0.00187  0.10587 -0.14286

Coefficient of Each Nomal Modes
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs  0.89377  0.50063  16.03250  6.68662  7.77126  22.22951  12.26362  36.61864  26.96839  438.05563
    11  fs  0.91589  0.81398  1.32831  1.36245  4.32843  4.17729  2.97913  3.83531  3.76693  6.78645
    21  fs  0.59600  1.12269  0.71630  2.60718  4.20353  2.57504  1.79111  3.80633  3.10095  16.91814
    31  fs  0.95197  1.42704  1.76897  2.65867  4.11070  1.40219  4.53846  1.94522  4.63582  3.22257
    41  fs  0.81084  1.54331  2.56654  1.15942  4.51644  7.30106  1.32427  2.94367  21.19520  8.75394
    51  fs  0.72500  0.29268  3.26005  1.71402  5.50813  3.98736  2.20997  3.69475  6.75873  20.35604
    61  fs  0.98965  1.03238  1.89539  2.65177  5.64872  4.04221  1.34057  2.22784  11.98272  8.12984
    71  fs  1.03067  1.38830  1.90760  2.69140  4.75870  7.51636  6.40759  3.29542  12.63621  25.58951
    81  fs  0.15639  1.29639  3.52158  2.64661  6.40795  10.55580  2.91641  3.86895  4.77575  9.26374
    91  fs  1.52128  1.51890  2.14923  3.10505  4.10614  11.50238  1.88560  2.85085  4.81101  3.75056
   101  fs  2.39451  1.62069  2.97961  4.32951  3.89577  7.14092  2.19320  3.00320  14.50313  5.02010
   111  fs  2.48978  1.19335  5.00963  4.67175  1.99552  8.40894  0.89972  6.32747  18.55850  11.51606
   121  fs  2.55949  0.99424  4.09060  4.82751  5.86298  4.91518  1.16257  6.58411  9.74556  19.58601
   131  fs  2.71576  0.69095  6.17745  4.62754  4.28051  8.14970  3.42843  8.43875  13.69295  19.11381
   141  fs  3.38520  1.03007  8.97692  4.27149  6.19420  1.36128  4.39371  15.22220  3.45222  2.48690
   151  fs  3.76889  0.07533  10.70957  5.39094  4.55431  1.44788  6.04285  11.45733  3.97437  11.49450
   161  fs  5.24249  0.26924  11.79294  4.79568  5.48491  2.65506  3.74890  10.63655  26.86553  10.87454
   171  fs  5.34340  0.61295  13.26244  4.44701  2.60425  0.49424  8.22260  12.57505  10.80546  4.61367
   181  fs  4.72453  0.64748  12.34237  4.88347  2.40757  0.53146  6.43344  13.87293  23.81428  8.47371
   191  fs  4.32032  1.14206  13.51074  3.20058  6.08999  3.57710  5.93686  13.61533  18.19282  22.92764
   201  fs  5.20302  1.01897  13.67012  3.22385  3.89526  1.34281  8.30834  15.13269  28.94490  30.04201

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs  257.92470  87.57535  57.14830  9.95084  43.82395  27.20576  40.62771  65.11443  17.06990  24.75726
    11  fs  3.15412  4.58353  5.32651  1.68986  1.64345  2.54326  2.24569  1.37611  1.99169  0.60983
    21  fs  1.48667  7.00158  5.18229  1.00565  2.89094  1.96432  3.51398  2.22169  2.84470  1.52312
    31  fs  3.44550  11.87352  5.91973  3.42780  8.19887  3.05358  3.01493  1.41897  0.37641  1.09675
    41  fs  2.03046  4.27167  1.21139  2.74249  2.50521  0.81274  2.78493  2.40185  1.13114  1.66506
    51  fs  2.30235  4.68649  9.00191  1.40068  3.92320  4.42330  1.33097  2.68698  3.36160  1.55625
    61  fs  6.17564  7.16378  2.62727  4.73926  3.00571  5.77490  0.35944  4.16560  1.35249  1.15567
    71  fs  11.06835  12.43214  7.73648  0.40645  3.08443  9.27820  2.77308  2.13365  0.76418  2.98414
    81  fs  7.82182  4.61265  11.25558  6.49885  3.00072  12.94294  2.75315  1.02334  0.48647  5.34058
    91  fs  4.28721  4.58605  11.08552  7.12870  3.27466  15.30872  3.71018  1.69563  1.44638  3.97099
