Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   119  fs -0.02184 -0.12023 -0.09957  0.06947 -0.08472  0.04010  0.06232 -0.13525  0.06472  0.12201
   120  fs  0.11547 -0.10530 -0.13894 -0.01460 -0.07580 -0.08557 -0.06573 -0.16117  0.10825  0.08846
   121  fs  0.20912 -0.08693 -0.19401 -0.12345 -0.05115 -0.16413 -0.16179 -0.12382 -0.00163  0.03567
   122  fs  0.18403 -0.10396 -0.23508 -0.20105  0.03851 -0.12828 -0.16513 -0.08611 -0.05583 -0.05743
   123  fs  0.11975 -0.10836 -0.14780 -0.17701  0.03398 -0.03492 -0.03031 -0.03859 -0.02598 -0.11393
   124  fs  0.02170 -0.05760 -0.05754  0.00979 -0.04977  0.08909  0.16311 -0.02668 -0.04765 -0.07964
   125  fs -0.04752  0.01797 -0.02020  0.20297 -0.04379  0.20319  0.19236 -0.02114  0.02715 -0.05851
   126  fs  0.01991  0.08251  0.01593  0.16180 -0.13542  0.17887  0.03897  0.01288  0.02716 -0.08038
   127  fs  0.15292  0.07642 -0.01475 -0.01176 -0.24841  0.04093 -0.09861  0.07365 -0.06130 -0.13123
   128  fs  0.25962  0.02082 -0.07748 -0.07748 -0.19938 -0.07465 -0.16513  0.10745 -0.02796 -0.18822
   129  fs  0.26324 -0.04364 -0.09546 -0.14065 -0.16369 -0.11867 -0.14112  0.03099 -0.03992 -0.15185
   130  fs  0.23155 -0.09938 -0.07828 -0.11445 -0.08792 -0.02974  0.00752 -0.03226 -0.02382 -0.08841
   131  fs  0.16064 -0.11096 -0.00104  0.03384  0.02591  0.12551  0.09709 -0.06314  0.05154 -0.04235
   132  fs  0.06851 -0.06365  0.08097  0.09791  0.01936  0.20069  0.01850 -0.09813 -0.00412 -0.00706
   133  fs  0.10509  0.00418  0.08880  0.11117  0.04335  0.15865 -0.08978 -0.03286 -0.02953 -0.02209
   134  fs  0.06649  0.03776  0.05946  0.05390  0.09953 -0.00710 -0.13527  0.00149  0.02481 -0.00060
   135  fs  0.01249  0.05978 -0.01397 -0.02175  0.06598 -0.12449 -0.09487 -0.02507  0.07222 -0.01694
   136  fs  0.01580  0.02813 -0.09715 -0.09498  0.02740 -0.05675  0.05925 -0.04765  0.13268 -0.04376
   137  fs -0.02565 -0.08547 -0.09528 -0.13735 -0.05293  0.09193  0.16708 -0.15479  0.07634  0.03731
   138  fs  0.03544 -0.14716 -0.04949 -0.09999 -0.04508  0.17513  0.07918 -0.20112 -0.02178  0.08338
   139  fs  0.07528 -0.14272  0.02220 -0.08830  0.15360  0.12552 -0.03435 -0.15913 -0.04708  0.07902
   140  fs  0.03451 -0.14766  0.07585 -0.01970  0.17649  0.04203 -0.11556 -0.17900 -0.03118  0.07124
   141  fs  0.01491 -0.13161  0.00335  0.07310  0.09410 -0.07791 -0.14738 -0.12859  0.09320 -0.00728
   142  fs -0.03041 -0.07866 -0.05862  0.03501  0.03600 -0.21597 -0.00843 -0.03126  0.16936 -0.10749
   143  fs -0.07635  0.00694 -0.04725 -0.03259 -0.17109 -0.19400  0.09142 -0.06573  0.10558 -0.17754
   144  fs -0.05736  0.08525 -0.06397 -0.07328 -0.23559 -0.03047  0.01926 -0.04804  0.01676 -0.20807
   145  fs  0.00324  0.06963 -0.01972 -0.06946 -0.05876  0.14826 -0.04585  0.00776 -0.06232 -0.13154
   146  fs  0.07656 -0.00543  0.07053 -0.01911  0.13231  0.21353 -0.11363 -0.08360 -0.04152 -0.00885
   147  fs  0.15738 -0.03295  0.06268 -0.01837  0.30178  0.06160 -0.13106 -0.12749 -0.00614  0.06341
   148  fs  0.15837 -0.00797  0.01240  0.00410  0.28892 -0.13252  0.01743 -0.11174 -0.06630  0.09631
   149  fs  0.07305  0.04686 -0.04712  0.08533  0.09058 -0.21723  0.10421 -0.10269 -0.07881  0.02016
   150  fs  0.01531  0.10533 -0.11963  0.06969 -0.10210 -0.22228  0.05419  0.02322 -0.09071 -0.14010
   151  fs -0.00594  0.10281 -0.15885  0.03920 -0.29558 -0.10926  0.01112  0.10793 -0.09773 -0.19401
   152  fs  0.03721  0.10247 -0.18163  0.08545 -0.28661  0.03566 -0.04570  0.08576  0.02107 -0.11138
   153  fs  0.14476  0.12086 -0.08420  0.12388 -0.01664  0.07941 -0.06527  0.06151  0.04410  0.04807
   154  fs  0.20045  0.07146  0.06198  0.21634  0.10634  0.08783  0.02437  0.01428  0.00061  0.16935
   155  fs  0.13147  0.02260  0.08124  0.22082  0.08653  0.02084  0.06770  0.03343  0.06504  0.12770
   156  fs  0.00836  0.02936  0.07160  0.05036  0.00463 -0.12371  0.04732  0.12763  0.08116  0.02529
   157  fs -0.03169  0.05472  0.03006 -0.06648 -0.18219 -0.10326  0.05185  0.16927  0.06629 -0.07184
   158  fs -0.02921  0.08826 -0.02775 -0.12452 -0.19321  0.00516  0.00450  0.14064  0.03197 -0.13832
   159  fs  0.00468  0.07860  0.08243 -0.06349 -0.09304  0.02357 -0.03879  0.05958 -0.06725 -0.14225
   160  fs  0.00145 -0.00232  0.21372  0.06990  0.00358  0.03493  0.01432 -0.06046 -0.03744 -0.09328
   161  fs -0.03815 -0.04878  0.17643  0.06972  0.16571  0.05532  0.06261 -0.09829  0.05613  0.02246
   162  fs -0.07927 -0.03210  0.13328  0.06896  0.16310  0.04198  0.06691 -0.09169  0.06772  0.16167
   163  fs -0.18210 -0.03168  0.06258  0.06936  0.09371  0.00912  0.07376 -0.09945  0.02956  0.19168
   164  fs -0.18642 -0.00696 -0.08152  0.00326  0.11966 -0.03619  0.03594 -0.03489 -0.09673  0.02198
   165  fs -0.13660  0.09485 -0.15505 -0.06415 -0.00636 -0.09163 -0.01264 -0.06039 -0.16876 -0.13175
   166  fs -0.03778  0.20404 -0.17617 -0.10446 -0.04234 -0.13944  0.00433 -0.14790 -0.16515 -0.14652
   167  fs  0.07114  0.21303 -0.14200 -0.07902  0.17401 -0.15825 -0.02582 -0.09890 -0.16105 -0.03199
   168  fs -0.01696  0.11417 -0.03411 -0.00470  0.17670 -0.09725 -0.03574 -0.08365 -0.04845  0.15937
   169  fs -0.13432 -0.02443  0.02997  0.03489  0.10841 -0.00432  0.05398 -0.09365  0.05051  0.21020
   170  fs -0.19104 -0.11505  0.01856  0.03164  0.18159  0.00729  0.03865 -0.00281  0.08931  0.18607
   171  fs -0.24516 -0.11888  0.00818 -0.00678  0.09521  0.03645 -0.01762  0.00979  0.09296  0.16445
   172  fs -0.22345 -0.07624  0.00732 -0.06743 -0.02005  0.08267 -0.00791 -0.04925 -0.02230  0.06751
   173  fs -0.09522 -0.00830 -0.01269 -0.08243 -0.04844  0.01653 -0.04759 -0.04820 -0.07526  0.01342
   174  fs  0.04386  0.10094 -0.05918 -0.10909 -0.10963 -0.11052 -0.00595 -0.06614 -0.04937  0.03760
   175  fs  0.15953  0.23208 -0.08253 -0.12989 -0.13530 -0.20225  0.08119 -0.07825 -0.08060 -0.00475
   176  fs  0.17056  0.25554 -0.06885 -0.11516 -0.15198 -0.19524  0.03387 -0.00964 -0.08573 -0.03484
   177  fs  0.02874  0.15425 -0.02298 -0.13853 -0.08951 -0.05311  0.04765  0.11281 -0.13213  0.00852
   178  fs -0.08578  0.01472  0.04913 -0.11095  0.05425  0.11104  0.08994  0.22606 -0.16772  0.00817
   179  fs -0.12630 -0.06719  0.02925 -0.05884  0.03296  0.14761  0.04004  0.17146 -0.08749 -0.01360
   180  fs -0.03467  0.01969 -0.02653 -0.06486 -0.01568  0.05820  0.00857  0.02794 -0.08676 -0.05917
   181  fs  0.10440  0.14809 -0.01347 -0.01760  0.03529 -0.08768 -0.02955 -0.04979 -0.08249 -0.08039
   182  fs  0.10004  0.16874 -0.01770  0.03834 -0.01037 -0.14716 -0.03962 -0.08951  0.00195 -0.02770
   183  fs  0.05385  0.14999 -0.02815  0.06883 -0.01447 -0.08432  0.01402 -0.05333  0.00567 -0.03605
   184  fs -0.04522  0.13916 -0.04812  0.15761  0.08310 -0.03776 -0.01829  0.01505  0.00261 -0.08752
   185  fs -0.15423  0.10253 -0.08850  0.22122  0.05369  0.02777 -0.06634  0.05057  0.00468 -0.08552
   186  fs -0.14014  0.04131 -0.00378  0.20896 -0.00207  0.08335 -0.02530  0.04373 -0.04168 -0.04391
   187  fs -0.10310 -0.04622  0.08384  0.11311  0.03808 -0.04429 -0.01723 -0.02024 -0.07494  0.05373
   188  fs  0.00911 -0.09482  0.01756 -0.02288  0.04939 -0.16223  0.01340 -0.09696 -0.08168  0.13757
   189  fs  0.14912 -0.04948 -0.03615 -0.08457  0.01688 -0.17385  0.04080 -0.13556 -0.07499  0.12570
   190  fs  0.17763  0.01213 -0.04038 -0.06629 -0.02220 -0.20896  0.01369 -0.05545 -0.06063 -0.01419
   191  fs  0.15095  0.06121 -0.01939 -0.01779 -0.10908 -0.11283  0.07156  0.05731 -0.00932 -0.22420
   192  fs  0.04331  0.05037  0.07220  0.04517 -0.15069  0.04816  0.12804  0.06045  0.04589 -0.27194
   193  fs -0.03572 -0.01052  0.18171  0.07277 -0.10308  0.06204  0.06477  0.05115  0.04104 -0.14671
   194  fs -0.03492 -0.02246  0.25536 -0.04739 -0.03652  0.09380 -0.05898  0.03218  0.08943  0.01803
   195  fs -0.02507 -0.02326  0.24096 -0.14699  0.03668  0.17466 -0.15380 -0.00699  0.15856  0.13935
   196  fs -0.00109 -0.01055  0.09644 -0.12679  0.04648  0.11469 -0.13663  0.06090  0.15832  0.11872
   197  fs  0.00573  0.04339 -0.05755 -0.12033 -0.00377 -0.03003 -0.05044  0.16026  0.16959  0.00498
   198  fs -0.00755  0.06395 -0.13526 -0.01801 -0.01382 -0.12697 -0.00256  0.13658  0.06960 -0.12356
   199  fs -0.08794  0.05196 -0.17478  0.09859 -0.00343 -0.11285  0.03384  0.00186 -0.07297 -0.18898
   200  fs -0.12966  0.06426 -0.07255  0.12745  0.01423 -0.00725  0.02850 -0.12718 -0.01285 -0.15720
   201  fs -0.11703  0.09776  0.10193  0.12009  0.08990  0.02374 -0.03866 -0.16521  0.02199 -0.08824
   202  fs -0.11140  0.12076  0.15303  0.03194  0.09720  0.03413 -0.04327 -0.08506  0.03944  0.00704
   203  fs -0.03201  0.13665  0.14331  0.00271  0.02146  0.06668  0.01320  0.05812  0.14366  0.09284
   204  fs -0.02393  0.09750  0.09644  0.03221  0.05612  0.02244  0.11005  0.15675  0.07114  0.11114
   205  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs  0.24499 -0.29391  0.10050  0.09953 -0.05543 -0.15764  0.43820 -0.13715  0.10803 -0.16904
     2  fs  0.09644  0.01358 -0.03957  0.05971 -0.05616 -0.00853  0.07637  0.14396  0.03592 -0.03086
     3  fs  0.09887  0.04852 -0.10769  0.09699  0.02910 -0.05701  0.04600  0.09289  0.01638  0.03409
     4  fs  0.01965  0.04941 -0.06946  0.04294  0.08014 -0.04294 -0.02698 -0.05115 -0.02632  0.08182
     5  fs -0.04692  0.01371  0.03029 -0.04368  0.05129  0.02870 -0.08273 -0.10520 -0.05527  0.08487
     6  fs -0.03481 -0.03172  0.09727 -0.08323 -0.04136  0.06179 -0.09022 -0.00387 -0.01959  0.00321
     7  fs  0.05121 -0.03042  0.09261 -0.04181 -0.08354  0.00445 -0.04250  0.12629  0.03036 -0.11253
     8  fs  0.14008  0.01986  0.00396  0.06024 -0.03288 -0.02623  0.04125  0.17448  0.03768 -0.12783
     9  fs  0.12272  0.06122 -0.09327  0.10583  0.06279 -0.00414  0.10202  0.04112  0.02284 -0.03547
    10  fs -0.00947  0.05941 -0.09799  0.05159  0.10758 -0.00253  0.10018 -0.19057 -0.03301  0.05597
    11  fs -0.08411  0.01255 -0.01188 -0.03792  0.04111  0.01335  0.02663 -0.24576 -0.07989  0.10840
    12  fs -0.05684 -0.04628  0.09038 -0.09635 -0.06174  0.01411 -0.07028 -0.05555 -0.02263  0.07322
    13  fs  0.00431 -0.07096  0.09881 -0.08783 -0.11023 -0.00694 -0.11403  0.20633  0.03671 -0.02623
    14  fs  0.07125 -0.03575  0.00933 -0.01293 -0.08764  0.04166 -0.07762  0.27706  0.05501 -0.03746
    15  fs  0.02230  0.02102 -0.05649  0.06633  0.00680  0.06133  0.01688  0.08255  0.05224  0.00768
    16  fs -0.07432  0.03688 -0.05684  0.10935  0.09913  0.00986  0.09216 -0.18207 -0.02651  0.00933
    17  fs -0.04827  0.03228 -0.00188  0.09904  0.06685 -0.00313  0.08774 -0.27502 -0.06363  0.00690
    18  fs  0.00091  0.02928  0.06359  0.00821 -0.03152 -0.03545  0.02893 -0.09468 -0.00048 -0.01984
    19  fs  0.09847  0.01339  0.04253 -0.05685 -0.08180 -0.03298 -0.05347  0.12017  0.02897 -0.06433
    20  fs  0.21170 -0.01844 -0.01948 -0.06436 -0.04792  0.04683 -0.12889  0.18495  0.03308 -0.01889
    21  fs  0.07876 -0.05893 -0.05214 -0.05834  0.05669  0.04034 -0.11897  0.11966  0.01355  0.04161
    22  fs -0.08415 -0.04501 -0.07340  0.00495  0.11546  0.01406 -0.02890 -0.09459 -0.05628  0.04173
    23  fs -0.11968  0.02377 -0.01302  0.05518  0.06173  0.01417  0.06903 -0.22324 -0.04250  0.01096
    24  fs -0.16842  0.03638  0.06589  0.05078 -0.04948 -0.04839  0.11843 -0.07839  0.04651 -0.05035
    25  fs -0.07908  0.00840  0.04802  0.02840 -0.13182 -0.04053  0.08687  0.12751  0.08305 -0.02958
    26  fs -0.05143 -0.00910  0.02439 -0.03177 -0.09925  0.03185  0.03742  0.19830  0.07688  0.03111
    27  fs -0.19195 -0.06741 -0.02116 -0.07510  0.04801  0.04947 -0.02552  0.08190  0.02544 -0.02026
    28  fs -0.12114 -0.10359 -0.07434 -0.03572  0.14184  0.03451 -0.10369 -0.14388 -0.04770 -0.08986
    29  fs  0.00899 -0.05345 -0.01594  0.01178  0.08760 -0.03610 -0.07528 -0.22347 -0.04579 -0.06467
    30  fs  0.02652  0.01296  0.01441  0.03579 -0.03571 -0.08330  0.04254 -0.08873  0.01242  0.02746
    31  fs  0.10564  0.05567  0.00920  0.04232 -0.12402 -0.03824  0.12185  0.11000  0.05522  0.08265
    32  fs  0.07722  0.04540  0.05133 -0.01288 -0.06631  0.03582  0.11078  0.21825  0.06385  0.04142
    33  fs -0.01230  0.00091  0.01308 -0.04917  0.09710  0.13557  0.03244  0.14148  0.03457 -0.01607
    34  fs  0.00452 -0.01619 -0.01362 -0.02601  0.17904  0.11613 -0.07357 -0.08558 -0.05453 -0.04097
    35  fs -0.05672 -0.04045  0.00986 -0.01604  0.11077 -0.07543 -0.15055 -0.24877 -0.09208 -0.03506
    36  fs -0.08221 -0.05310 -0.02116  0.01500 -0.03256 -0.20487 -0.09826 -0.16914 -0.05653  0.04811
    37  fs -0.04541  0.02161  0.00366  0.06948 -0.09953 -0.17924  0.05984  0.07121 -0.04712  0.14661
    38  fs -0.08169  0.09717  0.02100  0.06403  0.00175  0.02826  0.14696  0.26135 -0.00234  0.17002
    39  fs -0.00893  0.08060 -0.01611  0.01995  0.14267  0.23500  0.05962  0.22981 -0.02975  0.17885
    40  fs  0.10060  0.05669  0.02394 -0.04162  0.17332  0.16274 -0.06217  0.00524 -0.10867  0.13171
    41  fs  0.04920  0.04610  0.02262 -0.08919  0.03767  0.00196 -0.08581 -0.18999 -0.07869  0.04218
    42  fs  0.01087 -0.01739  0.02910 -0.04872 -0.12909 -0.09710 -0.06470 -0.16788 -0.10206  0.05642
    43  fs  0.03643 -0.07424  0.09514  0.00011 -0.12454 -0.13182  0.02393  0.02140 -0.05326  0.01519
    44  fs  0.04998 -0.08309  0.03613  0.03411 -0.00507  0.07456  0.11873  0.11491  0.09080 -0.12712
    45  fs  0.12013 -0.07064 -0.04318  0.05353  0.12063  0.25351  0.13603  0.09167  0.06398 -0.15120
    46  fs  0.11475 -0.03151 -0.05835 -0.01760  0.14975  0.15678  0.09493  0.04577  0.03973 -0.06078
    47  fs  0.00266  0.00565 -0.04211 -0.08380 -0.00344  0.06227 -0.00633 -0.08766  0.00029  0.08312
    48  fs -0.06052  0.01235  0.06755 -0.08732 -0.13835 -0.05781 -0.07037 -0.11630 -0.12847  0.20469
    49  fs -0.10557  0.01170  0.10645 -0.07772 -0.13009 -0.09929 -0.03376 -0.02331 -0.07428  0.16817
    50  fs -0.04844 -0.01873  0.03935 -0.02567 -0.04856  0.07838  0.04667 -0.01373  0.00868  0.07267
    51  fs  0.09948 -0.06085 -0.01309  0.03653  0.07322  0.06416  0.10545  0.05461  0.02130 -0.00281
    52  fs  0.12362 -0.03774 -0.07705  0.05482  0.06746  0.03986  0.11789  0.07739  0.13401 -0.13249
    53  fs  0.07974  0.00015 -0.01987  0.06343 -0.04986  0.14934  0.01678 -0.03594  0.09064 -0.18482
    54  fs  0.03201  0.05534  0.07403  0.04645 -0.09918 -0.03281 -0.12221  0.01008 -0.02491 -0.11844
    55  fs -0.03254  0.14993  0.02266  0.02933 -0.09544 -0.15269 -0.16321  0.09819  0.00014 -0.04128
    56  fs -0.00909  0.17995 -0.01070  0.06814  0.00739 -0.04356 -0.15635  0.12874 -0.03600  0.02513
    57  fs  0.02418  0.14252 -0.04847  0.07883  0.13618 -0.06540 -0.07025  0.18938  0.01869 -0.00672
    58  fs -0.02941  0.03375 -0.06497  0.05103  0.11154 -0.00657  0.00990  0.09235  0.10300 -0.08422
    59  fs -0.03685 -0.10486  0.06589  0.02778  0.03531  0.04679  0.00055 -0.07108 -0.01978 -0.08463
    60  fs -0.02150 -0.15238  0.09085 -0.03288 -0.03228 -0.02044  0.01073 -0.14566 -0.06652 -0.01782
    61  fs -0.01907 -0.12292  0.00503 -0.06841 -0.08482  0.11840  0.00483 -0.18674 -0.06608  0.10173
    62  fs  0.04048 -0.01334 -0.07672 -0.05592 -0.00793  0.15695 -0.01845 -0.07021 -0.09913  0.13178
    63  fs  0.06349  0.13626 -0.16585 -0.02618  0.08159 -0.00581 -0.06500  0.08418  0.04353  0.01736
    64  fs  0.06422  0.19263 -0.10804  0.02805  0.07047 -0.00804 -0.15258  0.03515  0.10737 -0.06639
    65  fs  0.05809  0.10524 -0.03493  0.04051  0.06377 -0.07242 -0.17062 -0.06654  0.03499 -0.13016
    66  fs -0.01605 -0.02321 -0.07332  0.00229  0.02042 -0.07910 -0.06867 -0.18344  0.01729 -0.11620
    67  fs  0.04156 -0.11293 -0.08868 -0.02456 -0.00401  0.14983  0.05656 -0.22077 -0.07855  0.03112
    68  fs  0.12210 -0.13937 -0.10941 -0.06846  0.08158  0.11660  0.12830 -0.06685 -0.08149  0.07048
    69  fs  0.03611 -0.06927 -0.07886 -0.10198  0.08432  0.04182  0.16031  0.03661  0.04627  0.01716
    70  fs  0.04279 -0.04969  0.04739 -0.06557  0.04283  0.12260  0.12069  0.10430  0.04922 -0.02830
    71  fs  0.05319 -0.10889  0.08185 -0.05980  0.04171 -0.02251  0.06116  0.11731  0.05441 -0.08630
    72  fs  0.01206 -0.08183  0.03069 -0.03136 -0.02714 -0.04555  0.04471 -0.09844  0.03148 -0.03576
    73  fs  0.10320 -0.04536 -0.00811  0.04247 -0.05556  0.07513 -0.01187 -0.19121 -0.04298  0.00211
    74  fs  0.09475 -0.05090 -0.04321  0.04779 -0.05511 -0.07527 -0.06075 -0.06304  0.03715 -0.02505
    75  fs  0.02770  0.03279 -0.02123  0.07028 -0.11344 -0.11602 -0.02152  0.01121  0.12721  0.03295
    76  fs  0.04931  0.07160  0.05760  0.09061 -0.12021 -0.03602 -0.01027  0.15855  0.15136  0.01322
    77  fs -0.01542  0.01290  0.11368  0.02370 -0.07521 -0.08745 -0.01155  0.21346  0.13237 -0.04938
    78  fs -0.03627  0.04644  0.13068 -0.03531 -0.00086 -0.01267  0.03824 -0.03714  0.00658 -0.04448
    79  fs  0.07790  0.00579  0.11733 -0.04028  0.07181  0.02596  0.01384 -0.16809 -0.08832 -0.09178
    80  fs  0.12484 -0.08884  0.05834 -0.01206  0.02875  0.00171 -0.02281 -0.07986 -0.12424 -0.04617
    81  fs  0.07860 -0.02288 -0.02363  0.02196 -0.05471  0.07225  0.00643 -0.04704 -0.09197  0.09371
    82  fs -0.01069 -0.01918 -0.07325 -0.00938 -0.06520 -0.03859 -0.01258  0.04835 -0.01935  0.05825
    83  fs -0.15445 -0.01299 -0.06075 -0.04260 -0.06841 -0.09940 -0.00189  0.10348 -0.06585  0.00786
    84  fs -0.17225  0.09168  0.01666 -0.00276 -0.05940  0.07648  0.04462 -0.03338 -0.04771  0.06348
    85  fs -0.04552  0.09935  0.09175  0.05313 -0.01834  0.08288  0.03755 -0.06485 -0.00484  0.02527
    86  fs  0.02426  0.12647  0.11854  0.10906 -0.05142  0.04498  0.05208  0.03524 -0.02865  0.00075
    87  fs  0.01463  0.15936  0.10453  0.08109 -0.09110  0.03178  0.01843  0.11182  0.09650  0.03460
    88  fs -0.03510  0.06748  0.02863 -0.02888 -0.05282 -0.12393 -0.07388  0.12616  0.06525  0.00704
    89  fs -0.07227 -0.00141 -0.00484 -0.05929 -0.01981 -0.11761 -0.09983  0.02803 -0.09618  0.05508
    90  fs -0.03256 -0.00627 -0.02069 -0.00883  0.01372  0.01219 -0.08384 -0.08725 -0.02013  0.10757
    91  fs  0.02754 -0.02465 -0.04547  0.07152  0.04091  0.04409 -0.04879 -0.11415 -0.03684  0.02946
    92  fs -0.02083  0.02424  0.02237  0.12334  0.02242  0.06246  0.02515 -0.02715 -0.05140 -0.01544
    93  fs -0.13492  0.06448  0.04979  0.06836  0.01867 -0.02755  0.06477  0.16363  0.08330  0.00249
    94  fs -0.22931  0.03225  0.09504 -0.02627 -0.00512 -0.11463  0.04739  0.25520 -0.00366  0.01532
    95  fs -0.27303  0.05624  0.17702 -0.06315 -0.08061 -0.03723  0.04644  0.14856 -0.02690  0.02229
    96  fs -0.20354  0.04090  0.09186 -0.03422 -0.09264  0.01900 -0.00283  0.02641  0.09132  0.00004
    97  fs -0.07054  0.00105 -0.01944  0.07615 -0.06959  0.06912 -0.06687 -0.03543  0.04278 -0.00458
    98  fs -0.00341  0.01426 -0.12372  0.15695 -0.03724  0.06408 -0.06060 -0.02022  0.00065  0.05738
    99  fs  0.01077 -0.01572 -0.21038  0.10329  0.04158 -0.03759 -0.07021  0.02351 -0.03629  0.16471
   100  fs  0.01536 -0.00791 -0.07817 -0.02736  0.04354  0.01487 -0.06151 -0.06982 -0.16818  0.23176
   101  fs -0.01170  0.03724  0.02235 -0.20629 -0.00722  0.10366 -0.03153 -0.17909 -0.22388  0.17793
   102  fs  0.05074  0.00817 -0.01530 -0.26688 -0.02743  0.08848 -0.01978 -0.13851 -0.13003  0.07488
   103  fs  0.11579  0.00070 -0.04085 -0.09209 -0.00323  0.09802  0.03983 -0.08617 -0.02820 -0.01348
   104  fs  0.07832  0.01123 -0.11305  0.08458  0.06940  0.04995  0.05285  0.00746  0.01175 -0.09981
   105  fs  0.08717 -0.03261 -0.12111  0.17030  0.08609 -0.03333 -0.04020  0.06501  0.05330 -0.08694
   106  fs  0.04861 -0.01378 -0.09187  0.18156  0.07034 -0.05059 -0.05186 -0.13105 -0.00564 -0.02814
   107  fs -0.01284 -0.00529 -0.14526  0.04097  0.01239 -0.06171 -0.01131 -0.23670 -0.12186 -0.03838
   108  fs  0.04843 -0.04855 -0.14868 -0.10859 -0.05803 -0.03870 -0.02590 -0.09452 -0.02158  0.01468
   109  fs  0.10116  0.00584 -0.08351 -0.15814 -0.00014 -0.00169  0.01883  0.05339  0.05663  0.04521
   110  fs  0.15306  0.04081  0.01373 -0.14152  0.08990  0.03044  0.04101  0.24313  0.00598 -0.00981
   111  fs  0.15788  0.00506  0.05722 -0.03727  0.14307  0.03130  0.01451  0.29778  0.13001  0.01351
   112  fs  0.01908 -0.01595 -0.07795  0.05994  0.14586 -0.08384  0.06239  0.07429  0.11927 -0.01432
   113  fs -0.02295 -0.10114 -0.22435  0.05880  0.06916 -0.13877  0.03465 -0.13105 -0.07580 -0.05466
   114  fs  0.00111 -0.14831 -0.16519  0.00644  0.04540 -0.09489 -0.05127 -0.15674 -0.04147  0.00234
   115  fs  0.00428 -0.02774  0.01430 -0.07844  0.09761 -0.01824 -0.03851  0.00810 -0.02562 -0.01935
   116  fs  0.10499  0.04191  0.11323 -0.13578  0.14721  0.12579 -0.07728  0.21324 -0.01874 -0.03809
   117  fs  0.09694  0.00512  0.05007 -0.10846  0.20939  0.14021 -0.11045  0.25396  0.16674 -0.04542
   118  fs  0.02217 -0.03185 -0.10108 -0.03485  0.19078 -0.00178 -0.00537  0.18325  0.13524 -0.16428
   119  fs  0.01484 -0.09095 -0.13270  0.06533  0.09189 -0.08348  0.03832  0.04328 -0.01747 -0.16196
   120  fs -0.07125 -0.07212 -0.00364  0.11705  0.08047 -0.16736  0.04968 -0.07853 -0.05601 -0.05352
   121  fs -0.06692  0.03954  0.09526  0.07715  0.06379 -0.17567  0.08696 -0.01817 -0.08460 -0.01306
   122  fs  0.03516  0.08915  0.13223  0.04037  0.06291  0.00777  0.01071  0.07606 -0.00552  0.08827
   123  fs  0.01919  0.07039  0.16158  0.01220  0.14300  0.20424 -0.07121  0.02425  0.08514  0.11409
   124  fs  0.02970  0.02002  0.09679  0.00521  0.08125  0.24439 -0.09664 -0.08276  0.00424  0.03306
   125  fs  0.02744 -0.05073  0.02465  0.05948 -0.01513  0.08817 -0.08440 -0.13725 -0.10395 -0.01262
   126  fs -0.03666 -0.08426  0.03488  0.07745  0.00224 -0.05093  0.03501 -0.11699 -0.13458 -0.07794
   127  fs  0.09255 -0.06180  0.01761  0.00970 -0.05948 -0.09554  0.14785 -0.01152 -0.08323 -0.04031
   128  fs  0.14292  0.00905  0.03297 -0.05893 -0.09138 -0.06321  0.15647  0.05604  0.00788  0.00558
   129  fs -0.02160  0.06876  0.01725 -0.04564 -0.02946  0.05097  0.06473  0.02714  0.09216 -0.08426
   130  fs -0.04647  0.07205 -0.06508  0.03707 -0.09934  0.05909 -0.06302 -0.06041  0.10029 -0.10929
   131  fs -0.08343  0.05221  0.05340  0.12947 -0.14009  0.03994 -0.11499 -0.23401 -0.06016 -0.12272
   132  fs -0.12736  0.03116  0.21564  0.14749 -0.08912  0.07417 -0.07335 -0.31175 -0.16686 -0.14741
   133  fs  0.06012  0.02749  0.20916  0.02741 -0.11965  0.04550  0.02218 -0.14700 -0.12161 -0.01790
   134  fs  0.12455 -0.00815  0.10128 -0.12716 -0.09543  0.08164  0.09357  0.07146 -0.08692  0.05142
   135  fs  0.00371 -0.07317 -0.17845 -0.19841 -0.02031  0.05976  0.11702  0.12932  0.05998 -0.00280
   136  fs  0.00160 -0.07644 -0.36140 -0.15581 -0.05573 -0.09646  0.08448 -0.00663  0.11138  0.03880
   137  fs -0.06822 -0.02597 -0.20236 -0.04554 -0.10542 -0.06694  0.01092 -0.20065 -0.08749  0.01652
