Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    49  fs  0.00196  0.04129  0.01065 -0.01194 -0.05286 -0.05438  0.04400  0.01966  0.03708 -0.03717
    50  fs  0.07468  0.04757  0.04517  0.03324 -0.07351 -0.06378  0.02050  0.01971 -0.00198 -0.02520
    51  fs  0.05808  0.09335 -0.01818  0.08787 -0.02205 -0.02027 -0.03103  0.04098 -0.00529 -0.02370
    52  fs -0.00485  0.08218 -0.01703  0.13678  0.00116  0.00228 -0.02610  0.05205 -0.03634 -0.00562
    53  fs -0.08796  0.01921 -0.01618  0.07524 -0.01820 -0.03864 -0.02956 -0.02929 -0.07661  0.06488
    54  fs -0.14648 -0.01873 -0.05162 -0.02277  0.03648 -0.05502 -0.05124 -0.02648 -0.03984  0.05840
    55  fs -0.05812 -0.07566  0.01477 -0.04898  0.01081 -0.04181  0.02738  0.00568  0.00169  0.02205
    56  fs  0.06119 -0.03043  0.01881 -0.02672  0.07629  0.02516  0.07527 -0.01630  0.04762 -0.00937
    57  fs  0.11224 -0.02947  0.02105  0.03489  0.08198  0.09964  0.03850  0.03825  0.10244 -0.03631
    58  fs  0.12492  0.02153  0.10110  0.04186  0.11869  0.07429  0.02241  0.05719  0.07593  0.00835
    59  fs  0.02561 -0.02126  0.06205 -0.07849  0.19492  0.01724  0.00275  0.01610  0.01539  0.00803
    60  fs -0.09938 -0.05652  0.00851 -0.19385  0.17009 -0.00930 -0.00291  0.00566 -0.00595 -0.02843
    61  fs -0.13283  0.03774 -0.02272 -0.17190  0.11600  0.00809 -0.01530 -0.04141 -0.03907 -0.00216
    62  fs -0.10605 -0.06271 -0.07910 -0.08568 -0.00078  0.09856 -0.06254 -0.03030 -0.11204 -0.02579
    63  fs  0.01223 -0.02484 -0.00830 -0.04221 -0.06415  0.10286 -0.04201  0.01504 -0.13460 -0.05600
    64  fs  0.09591 -0.03972  0.04235 -0.01816 -0.05760  0.01542  0.00245 -0.04426 -0.00988 -0.02479
    65  fs  0.04821 -0.08360  0.01895 -0.06600 -0.01712 -0.00600  0.01605 -0.04800  0.13232 -0.03195
    66  fs  0.01218 -0.07107  0.07917 -0.14876  0.02131 -0.01974  0.01859 -0.01511  0.09211 -0.02688
    67  fs -0.01550 -0.15650  0.07046 -0.07971  0.03740  0.02361 -0.02705 -0.01075  0.03084  0.00362
    68  fs -0.02574 -0.13228  0.01578  0.02869  0.05764  0.07360 -0.06274  0.06904  0.04989 -0.02171
    69  fs -0.00770 -0.13821  0.02272  0.03125  0.03384 -0.02821 -0.05922  0.07637 -0.02221 -0.04630
    70  fs -0.06095 -0.08896 -0.01394  0.04383 -0.01135 -0.09884 -0.05561  0.00655 -0.08002 -0.04624
    71  fs -0.09202 -0.03032 -0.02022  0.02005 -0.03405 -0.10301 -0.03374 -0.01531 -0.01823 -0.00772
    72  fs -0.07731  0.02022 -0.00015 -0.04966 -0.00111 -0.05584 -0.00810 -0.08378  0.04185  0.06302
    73  fs -0.04071  0.03536 -0.02203 -0.01622  0.06640  0.10966  0.00410 -0.08606  0.04732  0.07380
    74  fs  0.08922 -0.03149  0.02555 -0.01639  0.07039  0.12948  0.00823  0.01814  0.01216  0.03342
    75  fs  0.12704 -0.02231  0.05141 -0.04680  0.01055  0.04547 -0.00324  0.00031 -0.00393 -0.03175
    76  fs  0.05023 -0.04109  0.01739  0.00939 -0.01848  0.03370 -0.00767  0.00268 -0.01987 -0.10093
    77  fs -0.00022  0.00842  0.02864 -0.01017  0.01316 -0.08945 -0.02069  0.04355 -0.07235 -0.08808
    78  fs -0.11373  0.03688 -0.00795  0.00335  0.05760 -0.12643 -0.03583 -0.02523 -0.02398  0.01165
    79  fs -0.13426  0.03821 -0.06438  0.14727  0.00924  0.00341  0.00337 -0.01312  0.07994  0.09618
    80  fs -0.00735  0.05002 -0.08882  0.17549 -0.14677  0.02349  0.04521  0.01486  0.04363  0.11160
    81  fs  0.06274 -0.00172 -0.12725  0.06864 -0.24312  0.01822  0.05393 -0.02016 -0.00787  0.05909
    82  fs  0.12665  0.07385 -0.05657 -0.05970 -0.14171 -0.02679  0.06989  0.01206  0.00143 -0.01131
    83  fs  0.11108  0.05933  0.05273 -0.13282 -0.01237 -0.08266  0.06645 -0.00971 -0.03181 -0.04014
    84  fs  0.01200  0.04067  0.07692 -0.06249  0.08623  0.03109  0.04691 -0.01995 -0.01534 -0.05062
    85  fs  0.02520  0.05673  0.09035  0.05284  0.11753  0.07448  0.02653  0.06621 -0.00073 -0.00915
    86  fs  0.05909 -0.05249  0.00515  0.15092 -0.00089  0.01562 -0.00397  0.08253 -0.02272  0.05491
    87  fs  0.04750 -0.01823 -0.10268  0.21359 -0.05905  0.00291  0.01788  0.07036  0.03415  0.05591
    88  fs  0.02853  0.03012 -0.08097  0.13022 -0.06461 -0.13615  0.04811  0.00803  0.03878  0.04239
    89  fs -0.03696  0.12550 -0.04845 -0.01903 -0.01269 -0.23096  0.01190 -0.10164  0.00303  0.01141
    90  fs -0.06077  0.14698  0.04770 -0.05816  0.02645 -0.06770 -0.01048 -0.07776  0.00181 -0.01538
    91  fs  0.02350  0.05333  0.17208 -0.03062  0.02236  0.14714 -0.01019 -0.03156 -0.03370 -0.01931
    92  fs  0.12423  0.02034  0.13679  0.00679  0.06127  0.23886 -0.02372 -0.01225 -0.02499 -0.03093
    93  fs  0.17492 -0.04244  0.04385  0.02111  0.06306  0.12502 -0.02292  0.06235 -0.00892  0.00623
    94  fs  0.12486  0.10555 -0.05381 -0.05927  0.02786 -0.10179 -0.00189  0.02320 -0.02093  0.02889
    95  fs -0.04153  0.13946 -0.13430 -0.06433 -0.06926 -0.21164  0.04643 -0.03225  0.04818  0.00290
    96  fs -0.21329  0.07058 -0.09607  0.05427 -0.10954 -0.13249  0.05341  0.00289  0.03440  0.01888
    97  fs -0.27786  0.00399 -0.04459  0.13369 -0.09429  0.06699 -0.03206 -0.02882 -0.03477  0.01523
    98  fs -0.15844 -0.16882  0.00032  0.12233 -0.08615  0.18266 -0.08009 -0.02581  0.01226 -0.05406
    99  fs  0.04473 -0.07439  0.05713 -0.01490 -0.02942  0.06890 -0.05332  0.00504 -0.05007 -0.09682
   100  fs  0.12120  0.06294  0.01453 -0.19439 -0.09244 -0.06619 -0.00380 -0.01197 -0.08707 -0.07190
   101  fs  0.11977  0.15129  0.01143 -0.19538 -0.04001 -0.08521  0.05916  0.02957  0.09039 -0.00823
   102  fs  0.07897  0.10228  0.06862 -0.09439  0.00788 -0.03349  0.04201  0.02565  0.08333  0.04424
   103  fs -0.00385 -0.09596  0.05934 -0.02806 -0.05859  0.10927 -0.00385 -0.01786 -0.02762  0.03458
   104  fs -0.01587 -0.14317  0.06198  0.08039 -0.00996  0.13440  0.00036 -0.00506  0.02771 -0.04972
   105  fs -0.05159 -0.09521  0.05832  0.07268 -0.05131 -0.01670 -0.06202 -0.04450 -0.02657 -0.14653
   106  fs -0.11338  0.08057  0.04371 -0.06350  0.02493 -0.10539 -0.12927 -0.01579 -0.10203 -0.17538
   107  fs -0.04801  0.18802  0.07324 -0.07892  0.06779 -0.15021 -0.08856  0.08381 -0.06020 -0.10999
   108  fs  0.01242  0.07116  0.08299 -0.05426 -0.00975 -0.06817  0.00607  0.01051 -0.04342  0.00592
   109  fs  0.06503 -0.08873  0.05542 -0.00845 -0.08465  0.15051  0.08942 -0.05563  0.08540  0.05221
   110  fs  0.17389 -0.11400  0.02326  0.08470 -0.08483  0.15358  0.06041  0.01224  0.15395  0.02332
   111  fs  0.16097 -0.00786  0.00285  0.04764  0.06554  0.03584 -0.02392  0.03802 -0.00296  0.00112
   112  fs  0.05263  0.04985 -0.00576 -0.04418  0.06012 -0.05509 -0.01076  0.05415  0.01482 -0.01356
   113  fs -0.03772  0.05677 -0.01345 -0.04560  0.09227 -0.18734  0.01043  0.03668  0.04891  0.02967
   114  fs -0.10921 -0.09425 -0.03122  0.02947  0.06726 -0.12075  0.00390 -0.03438 -0.14474  0.11258
   115  fs -0.11535 -0.18235 -0.07284  0.13805  0.01787  0.06372  0.03585 -0.01359 -0.13331  0.11588
   116  fs -0.06675 -0.07832 -0.13058  0.23960  0.11105  0.06522  0.02764 -0.03327  0.03889  0.06360
   117  fs -0.03301 -0.05249 -0.12547  0.24128  0.10043 -0.05223  0.01955 -0.07487  0.06953  0.03524
   118  fs  0.00175  0.06435 -0.03519  0.11130  0.12763 -0.18999  0.03532  0.01076  0.05999  0.03492
   119  fs  0.06177  0.05826  0.02176  0.00294  0.15851 -0.24138  0.00829 -0.00859  0.00799  0.05070
   120  fs  0.10588  0.01948  0.06853  0.02679  0.13881 -0.12731  0.00929 -0.03136 -0.02836  0.05470
   121  fs  0.12672  0.03508  0.11520  0.12697  0.14709  0.11183 -0.00738  0.05299 -0.00571  0.01798
   122  fs  0.12337  0.02821  0.07578  0.15934  0.08747  0.26823 -0.04849  0.00262 -0.05923 -0.04243
   123  fs  0.04848  0.10259  0.01175  0.09567 -0.04233  0.12845 -0.02268 -0.02027 -0.00565 -0.07196
   124  fs -0.04493 -0.00757 -0.02914  0.04813 -0.08885 -0.16986 -0.01215 -0.00486  0.10031 -0.03198
   125  fs -0.06949 -0.03306 -0.04133  0.03541 -0.05240 -0.35070 -0.00234 -0.02898 -0.00241  0.03751
   126  fs -0.02747 -0.09606 -0.01220  0.09834 -0.00301 -0.22524  0.02536  0.09750 -0.05398  0.05144
   127  fs  0.04925 -0.13711  0.01351  0.20371  0.01031  0.06725 -0.00034  0.12584  0.05043 -0.01125
   128  fs  0.09603  0.02424  0.02618  0.14736 -0.03690  0.15097 -0.00999  0.01677  0.04548 -0.09225
   129  fs  0.07254  0.06900  0.04365  0.02237 -0.06604  0.08654 -0.02435 -0.00392 -0.01693 -0.11962
   130  fs -0.00438  0.07679  0.03511 -0.02595 -0.04182 -0.03731 -0.04352 -0.07216 -0.03457 -0.07806
   131  fs -0.08303 -0.07979 -0.01142 -0.08161  0.00138 -0.21291  0.00839 -0.05091 -0.02669 -0.01566
   132  fs -0.11322 -0.10080 -0.08743 -0.03547  0.03534 -0.11846  0.01921  0.07345  0.03382  0.03652
   133  fs -0.08720 -0.04336 -0.16921  0.15234  0.05863  0.07005 -0.02997  0.08769  0.01514  0.04815
   134  fs -0.01108 -0.07046 -0.16458  0.18468  0.05632  0.07052 -0.06875  0.12043 -0.02408  0.00648
   135  fs  0.01210  0.08005 -0.08385  0.07904  0.04871  0.06311 -0.11405  0.08718  0.04171 -0.03192
   136  fs -0.02999  0.03145  0.01162  0.05449  0.08485 -0.05367 -0.09176 -0.01988  0.02397 -0.06034
   137  fs -0.00241 -0.08274  0.14492 -0.00758  0.07396 -0.15421 -0.01425 -0.00491 -0.00551 -0.08201
   138  fs  0.04052 -0.08642  0.18457 -0.10277  0.04073 -0.00591 -0.00500 -0.03215  0.04511 -0.05556
   139  fs  0.08113 -0.01054  0.06670 -0.06372  0.02844  0.04851 -0.04498 -0.07740 -0.00765 -0.04250
   140  fs  0.11970  0.08999 -0.05438  0.01606  0.03229  0.06253 -0.12303 -0.02891 -0.05659 -0.02126
   141  fs  0.04616  0.05408 -0.09298  0.04507  0.07923  0.07760 -0.19602 -0.07159 -0.03795  0.03659
   142  fs -0.02781  0.05030 -0.02539  0.05122  0.05605 -0.11010 -0.16158 -0.05983 -0.01829  0.01373
   143  fs -0.05268 -0.01204  0.10215 -0.00351  0.06922 -0.12798 -0.05140  0.06104  0.04040 -0.03043
   144  fs -0.07063 -0.03225  0.17715 -0.11302  0.02171 -0.00733  0.03439  0.08943  0.06323 -0.08864
   145  fs  0.00989 -0.02533  0.16079 -0.15558 -0.03844 -0.08392  0.05967  0.13592  0.07637 -0.16562
   146  fs  0.09688 -0.09196  0.10028 -0.12996 -0.05515 -0.00807  0.05208  0.11015  0.07785 -0.09264
   147  fs  0.12030 -0.08685  0.05134 -0.06122 -0.20055  0.17797  0.01815 -0.06994 -0.03370  0.01622
   148  fs  0.13544 -0.13678  0.00505  0.02595 -0.27759  0.18637  0.01209 -0.13645 -0.07894  0.05454
   149  fs  0.04136 -0.05462 -0.02254  0.00941 -0.22397  0.13195  0.08009 -0.10713 -0.03157  0.07715
   150  fs -0.07070  0.00407 -0.02925 -0.07668 -0.12651 -0.03187  0.12072 -0.06771 -0.06313 -0.01328
   151  fs -0.05882 -0.00169 -0.05208 -0.13463  0.00713 -0.16130  0.08446  0.04753 -0.00619 -0.10848
   152  fs -0.01595  0.12667 -0.05777 -0.12641  0.08316 -0.04148  0.05378  0.07999  0.08228 -0.03857
   153  fs  0.10329  0.07290 -0.05465 -0.02916 -0.02108  0.07981  0.06087  0.06012  0.01566  0.06903
   154  fs  0.20882 -0.03864 -0.07469  0.04351 -0.17422  0.11396  0.07297  0.06150  0.00823  0.17501
   155  fs  0.13463 -0.03746 -0.10376 -0.00468 -0.17271  0.09463  0.10797 -0.01036  0.02809  0.21959
   156  fs  0.02023 -0.01984 -0.12089 -0.10270  0.03050 -0.05231  0.12451 -0.00081 -0.03626  0.11306
   157  fs -0.06720 -0.02279 -0.09727 -0.16271  0.19820 -0.11802  0.02370  0.00540 -0.02175  0.00382
   158  fs -0.10811 -0.03306 -0.02568 -0.12485  0.18219 -0.05396 -0.05166 -0.12537 -0.01498 -0.04501
   159  fs -0.06847 -0.05842  0.06264 -0.02313  0.07351 -0.00783 -0.01082 -0.12313 -0.05618 -0.04675
   160  fs -0.02092 -0.06254  0.09555  0.00128 -0.04637  0.03555  0.01252 -0.06631 -0.01332  0.02405
   161  fs  0.02375 -0.00971  0.05126 -0.05522 -0.06631 -0.01140  0.03422 -0.07271 -0.00226  0.09108
   162  fs  0.04742  0.04550 -0.00472 -0.11809 -0.00996 -0.13385  0.01870  0.01408 -0.02265  0.09454
   163  fs  0.01758  0.11269 -0.01921 -0.14959  0.02557 -0.09981 -0.03913 -0.03250  0.00421  0.06155
   164  fs -0.03110  0.04377  0.01645 -0.10426 -0.02038  0.01506  0.00509 -0.06276  0.00428  0.02688
   165  fs -0.05435 -0.05983  0.06717 -0.07954 -0.07037  0.12440  0.02370  0.11992  0.02243 -0.00041
   166  fs -0.05394 -0.04057  0.07222 -0.09064 -0.01877  0.23033 -0.00503  0.06041  0.02747  0.00186
   167  fs -0.05084  0.01403  0.00233 -0.09052  0.05945  0.19266  0.02457 -0.05405 -0.05123  0.03037
   168  fs -0.03645  0.08284 -0.09391 -0.09230  0.06771  0.01040 -0.01372  0.00832 -0.05692  0.02406
   169  fs -0.03074  0.05226 -0.12779 -0.03880 -0.02569 -0.12660  0.00240 -0.07009  0.01545  0.02585
   170  fs -0.02852  0.04636 -0.06827 -0.02442 -0.12085 -0.12007  0.09023 -0.05067  0.02925  0.03053
   171  fs -0.00202  0.06796  0.03211 -0.04266 -0.17169 -0.02383  0.01762  0.05621  0.03063  0.00199
   172  fs  0.01996  0.09898  0.11046  0.00206 -0.15645  0.05376 -0.03697 -0.05703  0.02004  0.00525
   173  fs  0.01599  0.21651  0.12291 -0.01567 -0.07549  0.01566 -0.05227  0.00191 -0.00882 -0.02619
   174  fs  0.00892  0.21815  0.06265 -0.01377 -0.08429 -0.04902 -0.10483  0.12262 -0.00123 -0.08330
   175  fs  0.00152  0.12185 -0.01973  0.03794 -0.08538 -0.04920  0.00385 -0.02461 -0.02682 -0.05435
   176  fs -0.01374  0.01469 -0.06073 -0.01504 -0.10038 -0.00184  0.08586 -0.02255 -0.03148  0.00684
   177  fs -0.03441  0.03967 -0.03341 -0.02072 -0.01316  0.06351  0.04581  0.00247  0.03820  0.03364
   178  fs -0.05407  0.15725  0.03276  0.02592  0.06713  0.04484  0.05104 -0.10937  0.04015 -0.00396
   179  fs -0.04994  0.16842  0.08984  0.01066 -0.04292 -0.05022 -0.05305  0.03572 -0.02314 -0.09193
   180  fs -0.00131  0.18561  0.09665  0.04164  0.00951 -0.07476 -0.14495  0.15089 -0.03456 -0.15657
   181  fs  0.06084  0.12951  0.06911  0.03703  0.02020 -0.01118 -0.04806  0.03740  0.00136 -0.13019
   182  fs  0.07535 -0.02249  0.04431 -0.05285  0.07309  0.10734  0.01377 -0.02302  0.01211 -0.00802
   183  fs  0.01525 -0.08316 -0.01102 -0.07498  0.15274  0.18185  0.04524 -0.10772  0.00914  0.05014
   184  fs -0.12908 -0.06040 -0.07724 -0.04999  0.05472  0.08916  0.06176 -0.07913  0.01610 -0.01810
   185  fs -0.24619 -0.04149 -0.09433  0.02086  0.03908 -0.09090 -0.03051  0.05424 -0.02056 -0.07932
   186  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

 Mode Num    51       52       53       54   
     1  fs  0.46267  0.45653 -0.53555 -0.49754
     2  fs  0.04211  0.01045 -0.04530 -0.00001
     3  fs -0.02288 -0.05117  0.08823  0.06813
     4  fs -0.01453  0.03659 -0.03710  0.00017
     5  fs  0.04185  0.01793 -0.04940  0.09676
     6  fs -0.03971 -0.02297  0.06745  0.05726
     7  fs  0.00202  0.04434 -0.05098  0.05953
     8  fs  0.00907 -0.03612 -0.01017  0.05314
     9  fs -0.05122 -0.00296  0.05508 -0.01891
    10  fs  0.04760  0.08509 -0.06250  0.00099
    11  fs  0.00506 -0.03952  0.02893 -0.04341
    12  fs -0.06210 -0.00841  0.03882  0.04470
    13  fs  0.03828  0.03180 -0.06370  0.07918
    14  fs -0.01582 -0.05377  0.06553  0.06395
    15  fs -0.03456  0.04820  0.01740  0.08333
    16  fs  0.04836  0.04154 -0.07348  0.04956
    17  fs -0.03471 -0.05317  0.05504  0.10458
    18  fs -0.03383  0.02994 -0.03118  0.15222
    19  fs  0.02236 -0.01571 -0.05721  0.13623
    20  fs -0.01437 -0.04547  0.08599  0.12570
    21  fs  0.05773  0.03325 -0.01892  0.06264
    22  fs  0.02134 -0.04096 -0.02174 -0.00356
    23  fs -0.06289 -0.01566  0.05612  0.02359
    24  fs  0.04843  0.02719 -0.04409  0.03275
    25  fs  0.00213 -0.05464  0.02383  0.07026
    26  fs -0.06640  0.02960  0.05691  0.03806
    27  fs  0.05231  0.03935 -0.04653  0.00258
    28  fs -0.00155 -0.04295  0.03109  0.04161
    29  fs -0.04141 -0.00052  0.00324  0.00628
    30  fs  0.01969 -0.06643 -0.05228  0.04015
    31  fs -0.05368 -0.08481  0.10163 -0.00681
    32  fs  0.00658  0.05067  0.07577 -0.03310
    33  fs  0.05519  0.07598  0.00597  0.00145
    34  fs -0.05241  0.07387  0.05435  0.00926
    35  fs  0.02361  0.03715 -0.04174  0.04276
    36  fs  0.00964 -0.05382 -0.03459 -0.02724
    37  fs -0.10664 -0.03143  0.06985 -0.04746
    38  fs  0.00074 -0.02667  0.00799 -0.09768
    39  fs -0.00742  0.00605  0.03178 -0.10651
    40  fs -0.06748  0.07488  0.06955 -0.04181
    41  fs  0.01937 -0.01564 -0.02811 -0.01800
    42  fs -0.00997 -0.04593  0.01106  0.01859
    43  fs  0.03261 -0.00245  0.05568 -0.01182
    44  fs  0.12370 -0.02947  0.01332  0.00858
    45  fs -0.02553  0.04552  0.07189  0.02047
    46  fs -0.06037  0.04385  0.04199  0.01595
    47  fs  0.04691 -0.07833 -0.04069  0.01518
    48  fs  0.00500 -0.11307  0.00635 -0.01619
    49  fs -0.01487 -0.13184 -0.00793  0.00403
    50  fs  0.00016 -0.00193 -0.00219 -0.01121
    51  fs -0.04547  0.16284  0.07754 -0.00659
    52  fs -0.05308  0.06373  0.01578 -0.03243
    53  fs -0.01269 -0.00994 -0.03637 -0.07215
    54  fs  0.05839 -0.04730 -0.01672 -0.06831
    55  fs  0.05138 -0.20552 -0.04702 -0.08040
    56  fs -0.03599 -0.13925  0.02891 -0.05968
    57  fs -0.00490  0.07441  0.12768 -0.03616
    58  fs -0.01887  0.12463  0.06074 -0.03880
    59  fs -0.12458  0.09085 -0.02591 -0.06038
    60  fs -0.04011 -0.01993 -0.11405 -0.05174
    61  fs  0.07774 -0.08539 -0.15153  0.03639
    62  fs  0.09150  0.04707 -0.00626  0.18572
    63  fs  0.09351  0.11166  0.06995  0.29753
    64  fs  0.00798  0.07521  0.06096  0.21507
    65  fs -0.02500  0.03924  0.09218  0.16963
    66  fs  0.00006 -0.07101 -0.01104  0.12653
    67  fs -0.06682 -0.07967 -0.09484  0.01200
    68  fs -0.02548  0.04602 -0.04316  0.02747
    69  fs  0.03687  0.08578 -0.05985 -0.07896
    70  fs -0.01725  0.04684 -0.00709 -0.10838
    71  fs -0.00468  0.00391  0.12445 -0.09391
    72  fs  0.00140 -0.03784  0.05290 -0.09861
    73  fs  0.00789 -0.08085 -0.05017  0.01942
    74  fs  0.07889 -0.05129 -0.07707  0.03762
    75  fs  0.01651  0.09483 -0.11139  0.06626
    76  fs -0.02340  0.10289  0.01567 -0.01161
    77  fs  0.01512 -0.00784  0.13420 -0.03408
    78  fs -0.06686  0.01909  0.07161  0.05214
    79  fs -0.03074 -0.01272  0.00122  0.05091
    80  fs  0.06764 -0.06822 -0.12094  0.07606
    81  fs  0.00055  0.04132 -0.16336 -0.01196
    82  fs  0.01363  0.06174  0.01664  0.01331
    83  fs  0.03009 -0.02209  0.11103  0.04509
    84  fs -0.04840 -0.07099  0.12148 -0.00499
    85  fs -0.03382 -0.10674  0.12973 -0.01386
    86  fs -0.04165 -0.02483 -0.04835 -0.12727
    87  fs -0.04768  0.06453 -0.18300 -0.09374
    88  fs  0.01739  0.03888 -0.10246  0.00355
    89  fs  0.01854  0.01581 -0.06928  0.07406
    90  fs  0.05072 -0.06122  0.04603  0.01220
    91  fs  0.06742 -0.10994  0.24702 -0.15078
    92  fs -0.04528 -0.00798  0.20365 -0.22941
    93  fs -0.05798  0.04234  0.04185 -0.28323
    94  fs  0.01125  0.03757 -0.10625 -0.19656
    95  fs -0.00052  0.04219 -0.18650 -0.01643
    96  fs -0.00431  0.00463 -0.06654  0.05484
    97  fs -0.01008  0.05285  0.08123 -0.01897
    98  fs -0.00380  0.05951  0.11103 -0.06689
    99  fs  0.04634 -0.01938  0.08976 -0.00176
   100  fs  0.01578  0.03358 -0.02191  0.12516
   101  fs -0.01831  0.01326 -0.09840  0.20185
   102  fs -0.01540 -0.04990 -0.00416  0.15419
   103  fs -0.04988  0.03195  0.09467  0.07678
   104  fs  0.00517 -0.01896  0.12980  0.02056
   105  fs  0.07292 -0.07023  0.09996  0.00544
   106  fs  0.00439  0.04792 -0.03085  0.09556
   107  fs -0.01597  0.03260 -0.12547  0.13954
   108  fs  0.01935 -0.00896 -0.11722  0.14357
   109  fs -0.01152  0.01812 -0.06819  0.07862
   110  fs -0.02276 -0.05692  0.08175 -0.01033
   111  fs -0.05790 -0.03510  0.24865 -0.01251
   112  fs -0.07955  0.06151  0.23268 -0.06156
   113  fs  0.02618  0.02128  0.04429 -0.05326
   114  fs  0.06343  0.00971 -0.16946 -0.07439
   115  fs  0.01172  0.00470 -0.24015 -0.07665
   116  fs  0.02447 -0.05796 -0.10299 -0.01488
   117  fs -0.00505 -0.02987  0.09343  0.02940
   118  fs -0.02787  0.03163  0.18705  0.05601
   119  fs  0.02670  0.03069  0.14295 -0.05348
   120  fs  0.01891 -0.00418  0.00576 -0.13253
   121  fs  0.01115 -0.04515 -0.10521 -0.16510
   122  fs  0.01926 -0.06516 -0.11376 -0.07782
   123  fs -0.00755 -0.07701 -0.03705  0.10026
   124  fs  0.00251 -0.06186  0.08767  0.10484
   125  fs -0.03165  0.00935  0.16847  0.03198
   126  fs -0.08811  0.04870  0.13677 -0.12081
   127  fs -0.02720  0.02124 -0.01474 -0.18263
   128  fs  0.01429 -0.04715 -0.18504 -0.00228
   129  fs -0.00301 -0.11880 -0.18570  0.14928
   130  fs  0.00373 -0.08868 -0.01688  0.12573
   131  fs -0.02874  0.03321  0.17025 -0.04145
   132  fs -0.03907  0.11310  0.21251 -0.12600
   133  fs -0.02198  0.12246  0.06337 -0.06988
   134  fs -0.06513  0.04433 -0.11101  0.05850
   135  fs -0.09216 -0.08412 -0.15370  0.12021
   136  fs -0.08841 -0.12111 -0.06765  0.02121
   137  fs -0.04855 -0.06610  0.08678 -0.05250
   138  fs  0.06145  0.00858  0.16830 -0.07756
   139  fs  0.12269  0.03435  0.07148  0.07369
   140  fs  0.08477 -0.04206 -0.02906  0.21119
   141  fs  0.02694 -0.14375 -0.06077  0.13349
   142  fs -0.04796 -0.17462 -0.10433  0.05367
   143  fs -0.08987 -0.11919 -0.03479 -0.13063
   144  fs -0.04564 -0.01424  0.08831 -0.15774
   145  fs -0.00583  0.06382  0.11884  0.03684
   146  fs  0.01294  0.02194  0.12281  0.17765
   147  fs  0.02619 -0.07224  0.01042  0.16784
   148  fs  0.03053 -0.06313 -0.17195  0.01270
   149  fs  0.06707  0.03792 -0.16411 -0.00424
   150  fs  0.07986  0.13213 -0.03049 -0.02787
   151  fs  0.03385  0.10122  0.10207  0.03745
   152  fs -0.00906 -0.05272  0.17056  0.05717
   153  fs -0.06400 -0.16875  0.04734 -0.03414
   154  fs -0.12778 -0.15764 -0.12181 -0.00597
   155  fs -0.10179 -0.06343 -0.14751 -0.03875
   156  fs  0.02487  0.03456 -0.09521  0.10338
   157  fs  0.13325  0.04387  0.02122  0.06963
   158  fs  0.14669 -0.05478  0.12136 -0.04398
   159  fs  0.08622 -0.13251  0.08365 -0.03453
   160  fs  0.02954 -0.11584  0.00086 -0.17134
   161  fs  0.03739 -0.02769 -0.07051 -0.03087
   162  fs  0.03673  0.08023 -0.12020  0.09782
   163  fs -0.01011  0.09571 -0.06974  0.07406
   164  fs -0.01341  0.02264  0.03907  0.01743
   165  fs -0.01024 -0.04665  0.10569 -0.09296
   166  fs -0.05051 -0.04962  0.10112 -0.06591
   167  fs -0.02179  0.05736 -0.00985 -0.02288
   168  fs  0.05711  0.17718 -0.14540  0.12401
   169  fs  0.05912  0.16930 -0.11733  0.09569
   170  fs -0.01220  0.01793  0.03930 -0.02622
   171  fs -0.03946 -0.14687  0.17535 -0.04066
   172  fs  0.02096 -0.14018  0.18183 -0.14833
   173  fs  0.00219  0.04556 -0.01239 -0.09888
   174  fs -0.06744  0.22920 -0.21567 -0.05437
   175  fs  0.00799  0.23179 -0.21289 -0.03910
   176  fs  0.04806  0.04653 -0.03912  0.00400
   177  fs  0.00105 -0.15013  0.15253 -0.01290
   178  fs  0.02939 -0.17642  0.18894 -0.01222
   179  fs -0.00268  0.00085  0.04175 -0.08771
   180  fs -0.03814  0.20323 -0.10748 -0.16198
   181  fs -0.00704  0.19056 -0.15385 -0.15443
   182  fs -0.04448  0.03073 -0.10405 -0.15651
   183  fs -0.00009 -0.09668  0.01499 -0.15919
   184  fs  0.07119 -0.14607  0.10218 -0.13894
   185  fs  0.00075 -0.03340  0.09620 -0.16194
   186  fs 0.00000 0.00000 0.00000 0.00000

Coefficient of Each Nomal Modes
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs  1.57136  0.13071  18.08876  13.40819  44.86922  85.10606  24.86377  55.26462  49.87371  15.68961
     2  fs  0.73073  0.60831  0.66067  1.90768  2.88674  3.56650  0.16552  0.96706  0.31776  0.17162
