Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 22:54:33
Now the  calculation is at  100 fs 2021/02/24 22:54:51
The trajectory was fit to the standard coordinate successfully
Totally, 19 structures will be optimized.
Totally, 19 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   111  fs  0.03039 -0.08423 -0.07353  0.09856 -0.10864  0.22791 -0.32423  0.32839 -0.09957  0.30582
   121  fs  0.01821 -0.02228  0.09735 -0.06355 -0.10373  0.32156 -0.17076  0.35821 -0.08641  0.23076
   131  fs -0.01431 -0.05460 -0.03533  0.05301  0.05492  0.42528 -0.03506  0.55944  0.13154 -0.21877
   141  fs -0.04155  0.10676 -0.12844  0.13863  0.27393  0.35171 -0.24640  0.42929  0.11163  0.01417
   151  fs -0.01001  0.14730  0.04292  0.15571  0.10369  0.31592 -0.25077  0.20398 -0.26093  0.06815
   161  fs -0.13042  0.00702  0.08367  0.09554  0.16064  0.35406  0.10544  0.44608  0.11291 -0.15935
   171  fs -0.12002 -0.05821 -0.05921  0.02077  0.13582  0.35863 -0.17856  0.25994  0.06662 -0.05844
   181  fs  0.03656  0.17001 -0.02412  0.20006  0.26419  0.27860  0.32507  0.16873 -0.16402 -0.01040

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs -0.69634  0.93965 -1.86267 -3.22685  3.16521 -0.70177 -2.50262 -0.18370 -3.89229  0.85272
    11  fs  0.03724  0.04645 -0.04377  0.01040  0.01390  0.07906  0.09131  0.04198  0.02136  0.01575
    21  fs  0.01788 -0.06696  0.15772  0.12795  0.00369  0.00423  0.04157  0.09019  0.14062  0.03149
    31  fs  0.08233  0.00200 -0.11018 -0.06733 -0.04616 -0.13911 -0.03974 -0.10697 -0.07780  0.23886
    41  fs -0.05234 -0.01824  0.01271 -0.11178 -0.02493 -0.01730  0.01038  0.00956 -0.06924 -0.06413
    51  fs -0.09222 -0.07549 -0.01244 -0.19709 -0.05362 -0.00966 -0.01579 -0.00840  0.01670 -0.07557
    61  fs -0.07813 -0.04242 -0.06051  0.01179 -0.03753  0.05623  0.04720 -0.02027  0.14381 -0.08532
    71  fs -0.10511 -0.14065  0.05207  0.06093 -0.17060  0.04856  0.05368 -0.10025  0.05993  0.24538
    81  fs -0.04942 -0.29886  0.01938  0.01565 -0.04578  0.12947 -0.00390  0.00095  0.03446  0.02127
    91  fs  0.23841 -0.01534  0.11338 -0.16321 -0.29053  0.12473 -0.09126  0.00238  0.09301 -0.02297
   101  fs  0.24867  0.02851 -0.17482 -0.10496 -0.05205  0.10065 -0.04659 -0.13539  0.16782 -0.11821
   111  fs  0.01986 -0.11004  0.03189  0.13743 -0.08859  0.20839  0.09864 -0.05825 -0.19761 -0.00300
   121  fs  0.01871 -0.08878  0.05660  0.02916 -0.12296 -0.00639  0.15675  0.05372 -0.15989  0.02103
   131  fs  0.08063 -0.03837 -0.05933 -0.08409 -0.20686  0.18849  0.10974 -0.03524 -0.02548  0.14703
   141  fs -0.05089  0.22481 -0.02922  0.06505  0.15011  0.18858 -0.08502  0.00553 -0.13557 -0.11964
   151  fs -0.16780 -0.06907  0.08677  0.27894 -0.15107 -0.07033  0.12781  0.14431 -0.13902 -0.12573
   161  fs  0.04793  0.02574  0.27723 -0.16970 -0.18111  0.22529 -0.12160 -0.12939 -0.11540  0.08270
   171  fs -0.08295 -0.04075  0.07201 -0.15437 -0.10793  0.11761 -0.12431  0.10267 -0.10542  0.00803
   181  fs  0.19746  0.09419  0.18839 -0.38431 -0.40377  0.05831 -0.16838 -0.00206 -0.06421  0.28265

 Mode Num    31       32       33       34       35       36       37       38       39       40   
     1  fs  1.29732 -0.27881  0.79192  0.28544  1.74859  1.34648  0.47138  1.13315 -1.41520  0.33444
    11  fs -0.07886  0.03383 -0.04803 -0.05280 -0.00598  0.05274 -0.01973  0.12715 -0.05780 -0.05255
    21  fs -0.06064 -0.01784  0.07350  0.11368 -0.08775 -0.06613 -0.00255  0.03243  0.04277 -0.15907
    31  fs  0.07788 -0.06645  0.04618  0.07963 -0.04289 -0.10829  0.03014 -0.11819  0.03623  0.11564
    41  fs -0.03785 -0.00050 -0.09287 -0.05053 -0.06178 -0.06865  0.04952 -0.02971  0.13379  0.02846
    51  fs  0.08852  0.09617 -0.18126  0.03691 -0.04166  0.14773 -0.05537 -0.10030 -0.03917  0.03943
    61  fs  0.00079  0.08847  0.01896  0.18223  0.01247 -0.05054 -0.16092 -0.21697  0.13624 -0.09291
    71  fs  0.09806 -0.19075  0.15856 -0.08110  0.28885  0.09849  0.00882 -0.04636 -0.04556 -0.01801
    81  fs -0.04815 -0.02710 -0.08753 -0.03259 -0.04772 -0.19417  0.12759 -0.06228  0.00184  0.05763
    91  fs  0.02452  0.21469 -0.05688 -0.02246 -0.06605 -0.11715 -0.06471 -0.08947  0.01394  0.04651
   101  fs -0.02867  0.19312  0.00440  0.00319 -0.16383  0.05210 -0.04062 -0.15947  0.10618  0.11968
   111  fs -0.11098 -0.03822 -0.05459  0.03720  0.03390 -0.11648 -0.22053 -0.08755  0.08392  0.09377
   121  fs  0.01487 -0.24056  0.23552  0.07148  0.04843  0.00646  0.08548 -0.02433  0.09240 -0.07839
   131  fs -0.00125 -0.04290  0.03028 -0.20238 -0.10479  0.01800  0.06730  0.05073 -0.09479  0.14079
   141  fs -0.12940 -0.19049 -0.10208 -0.05572  0.17236 -0.06005  0.03354 -0.12306  0.01502  0.15248
   151  fs -0.00398 -0.08120 -0.02267 -0.01088 -0.00277  0.07862 -0.02324 -0.02878 -0.07107 -0.09083
   161  fs  0.03703 -0.15427 -0.01083 -0.01124 -0.17440  0.04465  0.12562 -0.08491 -0.14060  0.21523
   171  fs  0.07880 -0.03977 -0.21883 -0.14745  0.11817 -0.08522  0.05715 -0.12326 -0.09175  0.26396
   181  fs -0.04069  0.01514  0.28631 -0.25536  0.18036  0.23634  0.19838 -0.08678 -0.01865  0.15065

 Mode Num    41       42       43       44       45       46       47       48       49       50   
     1  fs  0.31669  1.73516  0.94715 -0.69845 -0.92844 -0.81612 -0.25011  0.66953  0.80474  0.27585
    11  fs -0.03698  0.09639  0.07014  0.09994  0.05965 -0.05473 -0.08984 -0.04356  0.00172 -0.00413
    21  fs -0.03522 -0.00763  0.04349 -0.02240 -0.09933 -0.07129  0.07124  0.03091 -0.00831  0.08296
    31  fs -0.03149 -0.02448 -0.01445  0.04413 -0.06560 -0.08232 -0.03604  0.02270  0.07869 -0.07353
    41  fs  0.02366 -0.19405 -0.10385 -0.08757 -0.00869 -0.02146  0.06782  0.01804  0.02070 -0.04004
    51  fs  0.10974 -0.04039 -0.06993  0.07816  0.07605 -0.08508 -0.05620 -0.06441 -0.00855 -0.05457
    61  fs  0.00023 -0.06975 -0.09293 -0.03896  0.08675  0.08229  0.03289 -0.10719 -0.16527 -0.00604
    71  fs -0.04140 -0.09108  0.19164  0.06763  0.04619  0.22236 -0.13247  0.03223 -0.10761 -0.05349
    81  fs  0.09520  0.06389 -0.22380  0.21328  0.02965  0.14326 -0.13075 -0.03825 -0.13733 -0.04398
    91  fs  0.00356 -0.14259 -0.14494  0.00151  0.05396 -0.00532 -0.07885 -0.04834 -0.09975  0.12243
   101  fs  0.04519  0.01828 -0.06578  0.12644  0.11178  0.06365  0.02826 -0.07016 -0.20769 -0.04537
   111  fs  0.24545  0.07327 -0.28010 -0.01438  0.11272 -0.16004  0.09721 -0.00719  0.19805  0.09910
   121  fs  0.07217  0.08751 -0.11743  0.18747 -0.02942  0.00851  0.06587 -0.09520 -0.11324  0.00163
   131  fs  0.10436  0.02951  0.07112  0.34971  0.11557  0.09581 -0.01777 -0.26802 -0.00075 -0.16568
   141  fs  0.08209  0.12651  0.02426 -0.06393  0.00287 -0.07020 -0.02301 -0.16358 -0.10768 -0.02962
   151  fs  0.12327  0.09094 -0.32974 -0.08877  0.10298  0.08769 -0.00490 -0.09284  0.06955  0.01649
   161  fs -0.05646 -0.03867  0.16888  0.08893  0.14499  0.02488  0.05965 -0.19569 -0.03591 -0.17499
   171  fs  0.03842 -0.02251  0.14527  0.19336  0.12467  0.02361 -0.15521 -0.07667 -0.10248  0.11281
   181  fs -0.03633 -0.00623 -0.05680  0.14448 -0.02965  0.20748 -0.05863  0.00072  0.02684 -0.09368

 Mode Num    51       52       53       54       55       56       57       58       59       60   
     1  fs -0.41188  0.60248 -0.27816 -0.50022  0.25464 -0.16927  0.05884 -0.32116 -0.07164 -0.01638
    11  fs  0.02026 -0.01247 -0.05329 -0.07943 -0.02457  0.14110  0.11574 -0.06116 -0.00400  0.11621
    21  fs  0.03423  0.00362 -0.04721  0.07199  0.05351 -0.06793  0.00150 -0.00606  0.13843 -0.06846
    31  fs  0.02788 -0.06920 -0.00252 -0.03812 -0.14148 -0.04941 -0.04781 -0.01785 -0.14710 -0.07336
    41  fs  0.02099 -0.06268  0.01841  0.03137  0.03277  0.01445 -0.02876  0.06343  0.05952  0.10313
    51  fs  0.02174  0.09073 -0.02184 -0.04232 -0.03670  0.03281 -0.00804  0.01947 -0.11444 -0.05272
    61  fs  0.22117  0.01044  0.00183  0.11112 -0.12535 -0.02827 -0.06341  0.09707  0.05724  0.16118
    71  fs -0.06736 -0.17659 -0.08717  0.01208  0.09163 -0.00350 -0.09298  0.09231 -0.08191 -0.12781
    81  fs -0.04927  0.03016 -0.16824  0.05247 -0.10200  0.13616  0.01671 -0.00549  0.11007 -0.00314
    91  fs  0.01871  0.00552 -0.03512 -0.13075  0.07335  0.03027  0.01993 -0.00937 -0.01762  0.06759
   101  fs -0.23256  0.03676 -0.00834  0.11151 -0.05118 -0.01749 -0.08110 -0.01524  0.05673 -0.05487
   111  fs -0.11821  0.07827 -0.13685  0.02762  0.04668 -0.12121 -0.02640  0.05011 -0.00800  0.08615
   121  fs  0.16633  0.01506  0.08770 -0.01851  0.14448 -0.08360  0.01817 -0.10752 -0.04436 -0.06353
   131  fs  0.06099 -0.08841 -0.06555 -0.09981 -0.01022 -0.02139 -0.08158  0.25526  0.02415  0.15355
   141  fs -0.16776 -0.08780 -0.02509  0.17108  0.15071  0.13478 -0.01298  0.02780 -0.00086 -0.09886
   151  fs -0.13843 -0.01310 -0.05641 -0.16400 -0.04105 -0.04392  0.04564  0.05747 -0.01661  0.05042
   161  fs  0.12721 -0.12095 -0.10055  0.08532 -0.00005  0.17972  0.02502  0.08554 -0.11750 -0.02312
   171  fs -0.01897 -0.03147 -0.07505  0.07895 -0.14125  0.14934  0.04479  0.02404  0.07908  0.03176
   181  fs -0.01693  0.01858 -0.08244 -0.07132 -0.06285  0.09944  0.06378 -0.05920  0.13279  0.10723

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs  0.05997 -0.01644 -0.04801  0.16692  0.05752  0.00997  0.01920 -0.01519  0.15248  0.06905
    11  fs  0.04564  0.05637 -0.03613  0.01602 -0.00461 -0.09608 -0.04402 -0.14732 -0.02640 -0.00168
    21  fs -0.01861 -0.05246 -0.24994 -0.06506  0.07564  0.04805 -0.00301 -0.05858  0.04664  0.09939
    31  fs -0.05451  0.05723  0.04042  0.03783 -0.05333  0.05224  0.03118  0.11001 -0.00740  0.10987
    41  fs -0.04270 -0.06694 -0.07856  0.02359 -0.05554 -0.13986 -0.05144 -0.02454 -0.04662 -0.04466
    51  fs  0.00418  0.09392  0.13909 -0.02220  0.08359  0.24081 -0.00248  0.05409  0.07657 -0.11710
    61  fs -0.13495  0.05195  0.11399  0.04220 -0.06221 -0.13617  0.00867  0.16006 -0.02767 -0.02229
    71  fs  0.05199 -0.02481 -0.02566 -0.06451 -0.03957 -0.15389  0.08175  0.09581 -0.11766 -0.05458
    81  fs  0.18144  0.00682  0.14926 -0.02866  0.00477  0.09271  0.04453 -0.10373  0.04788  0.08973
    91  fs  0.07998 -0.04857 -0.04842  0.05747  0.09483 -0.11012  0.17698  0.12468 -0.03553 -0.11909
   101  fs -0.21925  0.05062 -0.02960 -0.04104 -0.08601 -0.01296 -0.13614  0.04839 -0.03272  0.10700
   111  fs -0.07537 -0.09910  0.12150 -0.05853  0.00994  0.13863 -0.23545  0.05278 -0.01584 -0.17838
   121  fs  0.06527 -0.18414  0.18443  0.05262  0.19965 -0.16447  0.22497 -0.13732 -0.04509  0.10643
   131  fs -0.10887 -0.02629 -0.03502 -0.03975  0.03563 -0.10550 -0.02191  0.13777 -0.03291 -0.09342
   141  fs  0.01262 -0.03153 -0.01409  0.00777  0.01402  0.09713 -0.02880 -0.07763 -0.06969 -0.01513
   151  fs  0.04115 -0.04916  0.02280 -0.02222 -0.18103 -0.03463  0.05197  0.08045  0.22377 -0.04772
   161  fs  0.08234  0.01635  0.03314  0.06188  0.00998 -0.08904  0.09952  0.03045  0.08722  0.05072
   171  fs  0.01887 -0.01128  0.02478 -0.04384 -0.00559  0.04432 -0.11498  0.03917 -0.07211 -0.08288
   181  fs  0.14774 -0.03647  0.01550 -0.08195  0.04858  0.05445  0.06760 -0.15220 -0.04623  0.01058

 Mode Num    71       72       73       74       75       76       77       78       79       80   
     1  fs  0.10641 -0.36731  0.19728 -0.30727  0.36176 -0.51091  0.85630 -0.07982  0.51449 -0.72240
    11  fs -0.16356  0.00223  0.00740  0.09317 -0.01218  0.12456 -0.16899  0.06974  0.02540  0.03359
    21  fs -0.05238  0.03805 -0.08008  0.05373 -0.00277  0.00400 -0.17642 -0.13924  0.02008  0.03607
    31  fs  0.11716  0.04346 -0.02051  0.03678  0.01588 -0.16537  0.02364  0.08179 -0.04751 -0.07932
    41  fs -0.04354  0.06335 -0.01392  0.02050 -0.02354  0.02501  0.05194  0.07405 -0.08447  0.05031
    51  fs -0.10029  0.03789  0.01949 -0.03834 -0.08629  0.14187 -0.05254  0.03901  0.00881  0.10394
    61  fs  0.11042 -0.06054  0.08003 -0.05110 -0.00869  0.16444  0.01079 -0.02385  0.00572 -0.14814
    71  fs  0.01073 -0.03223  0.02669 -0.08697  0.04062 -0.00079 -0.20354 -0.12244  0.03937  0.03760
    81  fs -0.02750  0.06732 -0.00140  0.11776  0.00512  0.00326  0.12307  0.08471  0.11750  0.22825
    91  fs  0.07982  0.01845 -0.01010 -0.07430 -0.14422  0.20743  0.14749 -0.03045 -0.16286  0.01243
   101  fs -0.19744 -0.03683 -0.20426  0.00207 -0.09484  0.00624 -0.17064 -0.02500 -0.05572 -0.11365
   111  fs  0.05940  0.12556 -0.00777 -0.04437 -0.02010 -0.08948 -0.03984  0.01745 -0.12454  0.04472
   121  fs  0.02259  0.09472 -0.17295 -0.15513  0.11346  0.01180  0.13339 -0.05832 -0.05393  0.20607
   131  fs -0.12068 -0.03607  0.05416  0.03712  0.05513 -0.02512 -0.19147 -0.00683  0.03728 -0.00392
   141  fs -0.06913  0.14047 -0.00640 -0.09042  0.04682  0.10609 -0.02154  0.03243  0.04912 -0.23181
   151  fs -0.04042  0.00962  0.01128 -0.06391  0.06746 -0.00715  0.08523 -0.06573 -0.07959 -0.07080
   161  fs  0.11345  0.02796 -0.08620  0.03814  0.05308 -0.09090 -0.06016  0.07997 -0.05110  0.04943
   171  fs  0.13473 -0.02546 -0.05923  0.19281 -0.03257  0.05296 -0.00589  0.03524 -0.00371  0.06638
   181  fs -0.00368 -0.00395  0.06182 -0.02442 -0.05452 -0.18679  0.05365 -0.16192  0.07566 -0.08584

 Mode Num    81       82       83       84       85       86       87       88       89       90   
     1  fs -0.44778 -0.32307 -0.74356  0.39144  0.34064 -0.73034  0.64072 -0.13266  0.65986  0.23998
    11  fs  0.06445 -0.02937 -0.00787 -0.00086 -0.00355  0.02246 -0.01347 -0.01400 -0.03370 -0.00913
    21  fs  0.07248 -0.03333  0.01252  0.01460  0.00257  0.03925  0.03641  0.02422 -0.06916 -0.01193
    31  fs -0.11568 -0.00169 -0.08106 -0.03735 -0.04843 -0.01177 -0.01591  0.00030 -0.06636 -0.07740
    41  fs -0.03096 -0.06249 -0.00358  0.02196 -0.04287 -0.04361  0.04052 -0.01491  0.00708 -0.00453
    51  fs -0.02141  0.01937  0.01778 -0.02973 -0.04984  0.04299 -0.04290  0.03257 -0.17382 -0.04517
    61  fs  0.16161 -0.02046  0.04832 -0.05605  0.00154  0.08506  0.07473 -0.01003 -0.17536 -0.05541
    71  fs  0.00003 -0.00798  0.11111 -0.09808 -0.01527  0.08755  0.03476  0.00904 -0.08882  0.02879
    81  fs -0.11091 -0.02767 -0.01277  0.06747 -0.11980 -0.02666 -0.14911 -0.09884  0.15736  0.01559
    91  fs  0.03106  0.01278 -0.08463 -0.00156  0.00335 -0.03922  0.15840 -0.18830 -0.09348 -0.09311
   101  fs -0.09091 -0.08750 -0.12362 -0.09097  0.26013 -0.11039  0.05444 -0.14043  0.01215  0.01485
   111  fs  0.05289 -0.06413 -0.03057 -0.00876 -0.00679 -0.00020  0.04386 -0.29804 -0.07287  0.01652
   121  fs -0.04094  0.08411  0.08060  0.00575 -0.09868 -0.04888  0.18266  0.09882 -0.01937 -0.01628
   131  fs -0.00849 -0.11894  0.06610  0.09851 -0.05242  0.02971 -0.06197 -0.06856  0.01471 -0.01405
   141  fs  0.06643 -0.00465  0.07446  0.00348  0.02345  0.16288 -0.03075 -0.15076  0.02747  0.10330
   151  fs  0.18486  0.07530  0.18983 -0.04112  0.00025 -0.14212  0.06217  0.09540  0.00608 -0.05930
   161  fs -0.06684  0.07573  0.00173 -0.27227  0.00127  0.00510  0.18799 -0.24188 -0.03345  0.11606
   171  fs -0.09528 -0.08255 -0.19942 -0.11095 -0.01225 -0.05266 -0.15917 -0.08852 -0.04455 -0.03405
   181  fs -0.10611 -0.08530  0.01645 -0.01791  0.17552 -0.03011  0.12413 -0.02162  0.06950 -0.05560

 Mode Num    91       92       93       94       95       96   
     1  fs  0.28713  0.39889  0.46268 -0.45832 -0.53252 -0.50665
    11  fs  0.00932 -0.02704  0.00397  0.03535  0.02397 -0.04166
    21  fs -0.07268  0.02754  0.06749 -0.03530 -0.01382  0.06467
    31  fs -0.11353  0.03222 -0.06091  0.12121  0.10895 -0.00104
    41  fs  0.08796 -0.00391  0.01275  0.01826 -0.02854 -0.01009
    51  fs -0.17428 -0.11671 -0.06373 -0.17112  0.08067  0.00667
    61  fs  0.10682  0.05618  0.04260  0.11112 -0.11870  0.08641
    71  fs -0.32011  0.10175 -0.04784  0.00430  0.15507 -0.12746
    81  fs -0.09763 -0.04318  0.11084 -0.01946 -0.06731 -0.01530
    91  fs  0.09678 -0.04758  0.20947  0.07486  0.15150 -0.02874
   101  fs -0.01726  0.12459  0.04306 -0.14318 -0.05247  0.09167
   111  fs -0.06175  0.06517  0.16968  0.03603  0.06263 -0.01971
   121  fs -0.03149 -0.02300  0.11482 -0.04128  0.05537  0.04705
   131  fs  0.00322 -0.29222 -0.04994 -0.02647 -0.02020  0.01455
   141  fs  0.11201 -0.03889 -0.04421  0.14652  0.09669 -0.03548
   151  fs  0.07299  0.17710  0.12983 -0.08041 -0.08069 -0.03675
   161  fs  0.15899 -0.06813  0.01766  0.00681  0.09965 -0.13160
   171  fs -0.03992 -0.04364  0.02360  0.08811 -0.07954  0.11468
   181  fs  0.19965  0.21751  0.09552 -0.13036  0.07003  0.06176

Coefficient of Each Nomal Modes
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs  1.18091  4.15984  18.04530  14.30417  8.21640  8.32950  3.33651  40.33410  87.20248  31.79265
    11  fs  0.81945  0.39751  0.72940  2.22328  1.03410  2.49929  0.85980  1.74448  2.04777  5.29895
    21  fs  1.24260  1.80336  0.75024  5.76345  0.84651  1.61258  0.59837  3.40549  2.23580  1.34258
    31  fs  1.14688  1.95550  1.11859  2.33840  6.93752  1.68221  4.46785  2.64376  4.66610  1.34775
    41  fs  1.07912  1.98374  2.76953  1.08875  3.95149  4.09169  6.82051  1.82102  1.49070  11.27589
    51  fs  0.94283  2.74153  1.70781  1.09479  3.22297  3.89883  2.44901  4.30366  5.41690  2.15594
    61  fs  0.83074  2.93485  1.33699  2.50344  1.44570  6.00697  3.00838  4.45211  3.62737  9.06359
    71  fs  1.05269  2.67514  3.30299  0.76693  1.85673  6.72079  2.00630  3.66411  1.59876  11.20435
    81  fs  0.09353  1.99191  5.63486  2.33073  4.06292  5.85259  3.40215  1.47918  2.10104  8.84554
    91  fs  1.11173  1.48447  3.94303  3.53921  2.74398  5.56187  0.70766  1.66778  2.08181  3.26201
   101  fs  1.01492  1.29170  4.15438  2.05891  5.99769  5.57734  3.27623  2.60659  8.43879  6.56616
   111  fs  0.60230  1.29882  5.46210  2.84895  3.91146  5.57285  5.81467  2.91153  5.15555  6.09649
   121  fs  0.58678  1.00009  1.72238  1.90004  1.13746  5.36373  3.66667  3.60113  6.25615  12.11612
   131  fs  1.46537  2.26536  0.93953  1.66993  1.63468  4.38865  3.38197  3.06221  6.64250  14.12648
   141  fs  2.54355  0.75088  3.25520  2.57127  5.01718  2.94932  1.16363  1.08394  8.75782  15.04719
   151  fs  2.25866  0.75145  2.39990  1.49517  3.47325  3.48003  2.25173  1.52626  14.11661  19.11105
   161  fs  2.37194  0.87402  3.31312  4.75363  3.95619  5.93910  2.13558  3.90729  10.81729  20.14882
   171  fs  2.33249  1.54009  3.91937  4.01978  3.84019  4.31039  4.97707  0.83148  15.92949  20.60412
   181  fs  2.20460  1.86878  3.92283  3.94708  5.01984  2.84756  6.15329  1.37858  14.39841  26.20002

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs  37.97074  41.99744  183.93794  84.50991  81.27244  0.62877  53.78783  76.38476  2.81298  67.72570
    11  fs  8.21382  1.76429  6.61178  1.47033  3.57488  2.68734  0.43875  2.30874  1.95290  0.94766
    21  fs  5.75850  1.67473  2.68675  2.65013  1.81794  2.92092  4.59963  7.05571  2.19150  1.80770
    31  fs  8.05523  3.18206  8.18798  0.97151  2.93881  3.33659  4.58679  4.54283  1.84906  0.97092
    41  fs  3.58027  4.48113  9.41590  1.42925  1.17895  1.72006  6.93313  1.34718  2.07341  2.86780
    51  fs  3.66498  4.77207  7.68735  5.41946  1.75446  7.12716  3.55591  2.51743  2.08576  1.62452
    61  fs  6.14132  2.60773  5.38605  2.26854  6.07312  2.91409  0.75822  5.21353  1.84611  3.59971
    71  fs  7.06172  2.27418  5.62519  1.11672  5.52122  7.28458  1.04651  2.85765  3.68981  3.03888
    81  fs  7.01918  3.15808  6.56228  2.47548  3.64249  1.42958  5.34542  3.50510  2.57777  5.21497
    91  fs  2.47919  4.58311  7.04127  1.61967  7.21893  8.71981  6.97287  2.26450  5.18722  7.16577
   101  fs  2.51253  9.59934  16.37506  1.97080  6.33350  10.41439  10.04213  9.10198  4.84990  6.12498
   111  fs  2.26192  4.90276  3.23530  4.12412  3.57960  11.04687  11.82327  7.87385  5.27316  9.85642
   121  fs  1.89701  2.99004  4.28866  3.43634  3.13191  14.40718  12.18006  10.42150  6.31838  11.62158
   131  fs  1.50635  4.58806  1.81544  2.46416  1.70950  19.23044  12.22953  17.02587  5.82280  11.58275
   141  fs  2.52516  6.58776  5.53518  5.72529  8.41387  22.07305  14.29724  19.21323  4.58751  9.53108
   151  fs  0.62541  8.03785  2.05824  7.12532  5.15915  24.63725  16.60024  20.64966  7.34741  11.07294
   161  fs  7.60105  1.44673  3.65045  6.15659  7.35129  28.11431  15.57452  26.04912  5.57528  10.90383
   171  fs  7.26179  3.64214  2.58713  5.63983  7.98950  31.51359  15.94364  27.92214  4.98679  9.44491
   181  fs  3.68471  9.09939  1.32229  10.02575  11.45093  34.41881  17.58092  29.57023  6.03830  9.65068

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs  11.82523  14.56575  27.33112  44.58750  40.28331  8.20373  28.88090  1.90365  35.04113  7.24950
    11  fs  0.83416  0.77148  0.69208  0.48530  0.22123  1.33825  1.09915  0.43876  0.45255  0.48922
    21  fs  0.41572  1.04057  2.34771  2.22990  0.44703  1.18320  0.89759  1.09529  1.26606  1.25297
    31  fs  1.43500  0.12771  1.65975  1.70802  0.67355  1.64418  0.64461  1.14720  0.71537  2.07794
    41  fs  0.91225  0.37285  0.34513  1.72421  0.75988  0.20890  0.98993  0.23521  0.76888  0.56636
    51  fs  1.81664  1.37228  0.55743  2.85231  0.74488  0.45252  0.18379  0.10598  0.63739  0.93707
    61  fs  1.86860  1.78632  1.02814  1.18510  0.96295  0.66070  0.55538  0.74818  1.39952  1.03563
    71  fs  2.59977  3.06040  1.11173  1.33123  2.53727  1.38969  0.98580  1.26022  2.51164  2.08780
    81  fs  2.27379  6.22925  0.43751  1.23510  2.15580  1.73813  0.16056  0.03551  3.75374  1.41691
    91  fs  4.50032  5.30208  2.15764  2.53530  5.17759  1.91689  1.05599  0.09124  4.67638  2.91627
   101  fs  4.23915  4.93416  2.88484  3.33301  5.82098  3.12341  0.54209  1.49310  6.69206  2.28025
   111  fs  1.20460  4.52014  1.54140  2.73634  6.12317  4.89395  1.20313  0.64782  6.63679  2.19797
   121  fs  1.18259  6.11966  2.03467  0.74330  6.26251  4.65749  1.88119  0.55723  4.39574  3.15934
   131  fs  2.45876  6.06578  2.40108  1.79619  8.10832  6.35613  2.08074  0.46734  3.32254  3.06805
   141  fs  2.38500  7.00350  2.16825  2.04496  7.77797  7.55353  1.68334  0.15938  2.40186  3.64947
   151  fs  2.89732  5.15330  2.71981  4.04939  7.24236  6.70318  2.62434  1.62744  1.25168  2.78647
   161  fs  1.46458  5.06376  5.68071  2.87909  8.95086  8.15529  2.64792  1.48034  1.66123  2.68511
   171  fs  1.67418  6.01760  5.90855  2.17335  10.13859  9.95130  1.57569  1.28049  2.31646  4.37346
   181  fs  3.85711  5.58302  7.72178  5.52962  12.71329  9.99247  1.99834  1.27814  3.91146  5.96374

 Mode Num    31       32       33       34       35       36       37       38       39       40   
     1  fs  10.82948  2.21876  5.91042  2.04364  12.41095  8.95685  3.02988  7.27902  9.02920  2.06206
    11  fs  0.81731  0.43674  0.47252  0.40305  0.27547  0.46709  0.44842  0.82392  0.37977  0.32451
    21  fs  0.76407  0.57219  0.54976  0.82234  0.84549  0.51184  0.41537  0.27475  0.27299  0.99121
    31  fs  0.65220  0.66780  0.36582  0.63653  0.30734  0.91134  0.19573  0.82481  0.24675  0.72444
    41  fs  0.31596  0.28517  0.69448  0.60762  0.47978  0.63152  0.67168  0.63267  0.93547  0.41113
    51  fs  0.82017  1.23432  1.71559  0.81148  0.73608  1.01132  0.39446  0.84858  0.59202  0.45234
    61  fs  0.51565  1.06658  1.56374  1.42689  1.87612  0.35313  1.03998  1.74229  0.91919  0.73011
    71  fs  1.19232  1.53862  1.20226  0.78819  2.32751  0.70417  0.08099  2.39190  0.66309  0.62623
    81  fs  1.70295  0.25993  0.72046  0.25207  0.56779  2.11967  0.83481  3.31297  1.63961  0.91931
    91  fs  2.39444  1.78405  0.62237  0.32063  0.48378  2.27694  0.65832  2.82266  1.44731  0.43695
   101  fs  1.75825  3.81029  0.03296  0.11074  1.72561  2.00120  0.28389  3.82197  1.95814  0.74840
   111  fs  1.31442  3.82382  0.79802  0.26676  0.98378  2.49727  1.46992  3.44632  2.04879  1.26119
   121  fs  1.77260  3.59014  1.94455  0.60602  0.41656  2.82133  0.83211  3.03813  2.52809  1.50295
   131  fs  0.83850  2.37111  1.46336  1.50744  1.58690  1.51238  1.55389  3.61755  2.26228  2.17180
